repo_name,repo_watcher_count,repo_star_count,repo_commmit_count,user_id,user_login,user_commit_count
PyCQA/pylint,68,2985,4747,9485217,rogalski,62
PyCQA/pylint,68,2985,4747,188043,clintmod,0
PyGithub/PyGithub,102,3716,1893,1867464,labrys,0
PyGithub/PyGithub,102,3716,1893,71403,jaredsmith,2
Pylons/pyramid,171,3431,11622,11489289,silum,4
Pylons/pyramid,171,3431,11622,3452736,sevillalarry,0
Pylons/pyramid,171,3431,11622,11309,ikolar,0
RocketMap/RocketMap,284,2807,1666,3249111,Dagothur,0
RocketMap/RocketMap,284,2807,1666,10329190,aididhaiqal,1
RocketMap/RocketMap,284,2807,1666,20901380,Placeto303,0
RocketMap/RocketMap,284,2807,1666,29488583,mermao1,0
RocketMap/RocketMap,284,2807,1666,4464042,houky12345,0
RocketMap/RocketMap,284,2807,1666,20799531,forsakenzombi,0
RoganDawes/P4wnP1,273,2943,245,17641547,jryd2000,0
StackStorm/st2,170,3935,18629,361167,eedgar,11
StackStorm/st2,170,3935,18629,15013863,dswebbthg,1
StackStorm/st2,170,3935,18629,24829280,guptasakshi01,0
StevenBlack/hosts,561,16008,2366,182035,ybizeul,0
StevenBlack/hosts,561,16008,2366,8383396,buzzdeee,0
StevenBlack/hosts,561,16008,2366,22809548,oznsfw,0
TheAlgorithms/Python,4572,84033,1705,48747984,Hocnonsense,2
XX-net/XX-Net,1782,30284,2212,18226036,windfantacy,0
XX-net/XX-Net,1782,30284,2212,12555398,UnclearDragon,0
XX-net/XX-Net,1782,30284,2212,13693469,sxq112358,0
XX-net/XX-Net,1782,30284,2212,39701018,daungkf,0
XX-net/XX-Net,1782,30284,2212,4383920,yrong,1
XX-net/XX-Net,1782,30284,2212,16664592,lhfly5201314,0
aaugustin/websockets,109,2915,801,8900942,yjqiang,0
adamchainz/django-cors-headers,69,3790,443,6570684,romantomjak,0
andresriancho/w3af,186,3301,16934,865200,andresriancho,5471
andresriancho/w3af,186,3301,16934,16925567,wazabee,0
andresriancho/w3af,186,3301,16934,26577305,immortalsolitude,0
ansible/ansible,2028,44594,50619,388198,dagwieers,1093
ansible/ansible,2028,44594,50619,60706,jpmens,5
ansible/ansible,2028,44594,50619,26568779,0mmariano,0
ansible/ansible,2028,44594,50619,43930,relrod,115
ansible/ansible,2028,44594,50619,1281218,axos88,1
ansible/ansible,2028,44594,50619,161965,makmanalp,1
ansible/ansible,2028,44594,50619,8340498,justintaft,0
ansible/ansible,2028,44594,50619,925383,ottuzzi,0
