repo_name,repo_watcher_count,repo_star_count,repo_commmit_count,user_id,user_login,user_commit_count
AdaptiveConsulting/ReactiveTrader,191,956,512,981443,LeeCampbell,24
AngleSharp/AngleSharp,203,3371,6208,296247,dotnetshadow,0
Azure/azure-powershell,4387,2192,33392,20088724,swi2w,0
Azure/azure-powershell,4387,2192,33392,1747120,trondhindenes,0
Azure/azure-powershell,4387,2192,33392,4787647,bingosummer,0
Azure/azure-sdk-for-net,1206,1910,12487,11322348,schaabs,108
Azure/azure-sdk-for-net,1206,1910,12487,794270,MV10,0
Azure/iotedge,119,1076,2689,833747,myagley,258
BornToBeRoot/NETworkManager,66,1063,1366,38713803,graphik55,0
Caliburn-Micro/Caliburn.Micro,206,2176,1431,5128161,geniovi,0
CodeHubApp/CodeHub,6725,22933,593,7068080,housiliao,0
CodeHubApp/CodeHub,6725,22933,593,20676402,czqhurricnae,0
Covid-19Radar/Covid19Radar,132,1708,9649,10733273,piyokango,0
DotNetOpenAuth/DotNetOpenAuth,232,1677,3500,2170138,marcosb,0
DotNetOpenAuth/DotNetOpenAuth,232,1677,3500,2220085,lorddev,0
DotNetOpenAuth/DotNetOpenAuth,232,1677,3500,622724,bloudraak,0
Dotnet-Boxed/Templates,175,2254,1938,6286594,HugCoder,0
DynamoDS/Dynamo,188,943,29375,5710686,aparajit-pratap,1277
GhostPack/Rubeus,42,1024,127,8066322,whoot,0
GitTools/GitVersion,68,1709,3838,46108,maxild,1
GitTools/GitVersion,68,1709,3838,96201,pvandervelde,0
GitTools/GitVersion,68,1709,3838,5028850,maximpashuk,0
GitTools/GitVersion,68,1709,3838,46577133,bendoyon,0
GlitchEnzo/NuGetForUnity,33,718,478,17389739,ForrestTrepte,57
HTBox/allReady,141,858,3626,1430011,rynowak,3
HTBox/allReady,141,858,3626,15706343,ResaWildermuth,1
HTBox/allReady,141,858,3626,5067595,tonysurma,375
HTBox/allReady,141,858,3626,3669103,stevejgordon,452
HTBox/allReady,141,858,3626,11890711,shahiddev,13
HTBox/allReady,141,858,3626,6615834,ksk100,25
HTBox/allReady,141,858,3626,2531875,dpaquette,153
HTBox/allReady,141,858,3626,7864940,SPConlin,0
HangfireIO/Hangfire,324,6026,3346,2129162,quozd,0
HangfireIO/Hangfire,324,6026,3346,2262364,pieceofsummer,26
HangfireIO/Hangfire,324,6026,3346,5191608,diandsonc,0
IdentityManager/IdentityManager,102,662,291,942409,AlbertoLeon,0
IdentityManager/IdentityManager,102,662,291,6815798,JanWilczak,0
IdentityManager/IdentityManager,102,662,291,13963337,WassMM,0
IdentityManager/IdentityManager,102,662,291,8820302,plemm98,0
IdentityServer/IdentityServer3,244,2054,2607,10283165,michaelbeckersgit,0
IdentityServer/IdentityServer3,244,2054,2607,16041993,Farwell-Liu,0
IdentityServer/IdentityServer3,244,2054,2607,4592105,jageall,3
IdentityServer/IdentityServer3,244,2054,2607,649492,brockallen,979
IdentityServer/IdentityServer3,244,2054,2607,16141655,lpranith,0
IdentityServer/IdentityServer3,244,2054,2607,1710257,totpero,1
IdentityServer/IdentityServer3,244,2054,2607,758620,imperugo,0
IdentityServer/IdentityServer3,244,2054,2607,9596010,kishoreabhishek,0
IdentityServer/IdentityServer3,244,2054,2607,239025,henninga,0
IdentityServer/IdentityServer3,244,2054,2607,1454075,leastprivilege,1462
IdentityServer/IdentityServer3,244,2054,2607,8550960,jheckathorn,0
IdentityServer/IdentityServer3,244,2054,2607,10287604,tesicg,0
IdentityServer/IdentityServer3,244,2054,2607,3847574,jerackista,1
IdentityServer/IdentityServer3,244,2054,2607,1368331,cb55555,0
IdentityServer/IdentityServer3,244,2054,2607,4252493,rklachko,2
IdentityServer/IdentityServer3,244,2054,2607,1517976,gavinharriss,1
IdentityServer/IdentityServer3,244,2054,2607,3934101,jdslavin,0
IdentityServer/IdentityServer3,244,2054,2607,364600,pmhsfelix,1
IdentityServer/IdentityServer3,244,2054,2607,47586,ayoung,0
IdentityServer/IdentityServer3,244,2054,2607,183151,mynkow,0
IdentityServer/IdentityServer3,244,2054,2607,367258,mohanr,0
IdentityServer/IdentityServer3,244,2054,2607,9794183,fbeauche,0
IdentityServer/IdentityServer3,244,2054,2607,1814306,dapug,0
IdentityServer/IdentityServer3,244,2054,2607,7995279,rayph,0
IdentityServer/IdentityServer3,244,2054,2607,22845558,olonga,0
IdentityServer/IdentityServer3,244,2054,2607,12623252,usernameAlreadyTakenByMe,0
IdentityServer/IdentityServer3,244,2054,2607,4618744,huysentruitw,0
IdentityServer/IdentityServer3,244,2054,2607,12095691,snothub,0
IdentityServer/IdentityServer3,244,2054,2607,4221226,vitaly-koltsov,0
IdentityServer/IdentityServer3,244,2054,2607,3061094,mariusandersen,0
IdentityServer/IdentityServer3,244,2054,2607,6706200,CodePh4nt0m,0
IdentityServer/IdentityServer3,244,2054,2607,8503744,marcindzwonnik,0
IdentityServer/IdentityServer3,244,2054,2607,542036,vvolkgang,0
IdentityServer/IdentityServer3,244,2054,2607,21111711,CTDevRic,0
IdentityServer/IdentityServer3,244,2054,2607,8508456,parkinsona,0
IdentityServer/IdentityServer3,244,2054,2607,20829362,dmoughabghab,0
IdentityServer/IdentityServer3,244,2054,2607,5598125,scottbrady91,0
IdentityServer/IdentityServer3,244,2054,2607,4823556,devlz303,0
IdentityServer/IdentityServer3,244,2054,2607,845435,chris1234p,0
IdentityServer/IdentityServer3,244,2054,2607,11557697,chrtsam,0
IdentityServer/IdentityServer3,244,2054,2607,156276,RobRolls,0
IdentityServer/IdentityServer3,244,2054,2607,581018,lukos,0
IdentityServer/IdentityServer3,244,2054,2607,1913766,david-ernstsson-stratsys,0
IdentityServer/IdentityServer3,244,2054,2607,1830474,vinayhfs,0
IdentityServer/IdentityServer3,244,2054,2607,6547794,olee,0
IdentityServer/IdentityServer3,244,2054,2607,4852158,rossiter10,0
IdentityServer/IdentityServer3,244,2054,2607,8033741,programmer-pragmatic,0
IdentityServer/IdentityServer3,244,2054,2607,4573052,wiseman13,0
IdentityServer/IdentityServer3,244,2054,2607,5721138,jackkjhsu,0
IdentityServer/IdentityServer3,244,2054,2607,14100364,RFannin,0
IdentityServer/IdentityServer3,244,2054,2607,10632491,mohammadhammod,0
IdentityServer/IdentityServer3,244,2054,2607,25326912,Thercy,0
IdentityServer/IdentityServer3,244,2054,2607,6683867,evilgamr,0
IdentityServer/IdentityServer3,244,2054,2607,12038183,juhankki,0
IdentityServer/IdentityServer3,244,2054,2607,6834701,mstrong64,0
IdentityServer/IdentityServer3,244,2054,2607,11613589,mirecg,0
IdentityServer/IdentityServer3,244,2054,2607,6733755,jpr1020,0
IdentityServer/IdentityServer3,244,2054,2607,11184575,ChrisVinall,0
IdentityServer/IdentityServer3,244,2054,2607,3694497,jonsamwell,0
IdentityServer/IdentityServer3,244,2054,2607,16225269,dgs-hassaan786,0
IdentityServer/IdentityServer3,244,2054,2607,1970566,iguanaware,0
IdentityServer/IdentityServer3,244,2054,2607,9569179,pramodgehlot,0
IdentityServer/IdentityServer3,244,2054,2607,19465751,mistertown,0
IdentityServer/IdentityServer3,244,2054,2607,15380102,richmond-git,0
IdentityServer/IdentityServer3,244,2054,2607,10266752,Rajafkvp,0
IdentityServer/IdentityServer3,244,2054,2607,5878480,refref,0
IdentityServer/IdentityServer3,244,2054,2607,4573198,cortex93,0
IdentityServer/IdentityServer3,244,2054,2607,11603052,feina,0
IdentityServer/IdentityServer3,244,2054,2607,1265482,mikkark,0
IdentityServer/IdentityServer3,244,2054,2607,11609029,pawepaw,0
IdentityServer/IdentityServer3,244,2054,2607,8389867,dahlsailrunner,0
IdentityServer/IdentityServer3,244,2054,2607,17434217,ben-harper,0
IdentityServer/IdentityServer3,244,2054,2607,219090,Pondidum,1
IdentityServer/IdentityServer3,244,2054,2607,22056199,jonsaxon1977,0
IdentityServer/IdentityServer3,244,2054,2607,2528902,pbujok,0
IdentityServer/IdentityServer3,244,2054,2607,8861436,aedilyan,0
IdentityServer/IdentityServer3,244,2054,2607,1984874,paddyhamilton,0
IdentityServer/IdentityServer3,244,2054,2607,23190567,zoehart,0
IdentityServer/IdentityServer3,244,2054,2607,16962721,RangerDunadan,0
IdentityServer/IdentityServer3,244,2054,2607,838582,zam6ak,0
IdentityServer/IdentityServer3,244,2054,2607,1006327,jaundice,0
IdentityServer/IdentityServer3,244,2054,2607,3558417,rubenlagatie,0
IdentityServer/IdentityServer3,244,2054,2607,1285514,tonyeung,0
IdentityServer/IdentityServer3,244,2054,2607,67829,vidarkongsli,0
IdentityServer/IdentityServer3,244,2054,2607,4059224,IIStevowII,0
IdentityServer/IdentityServer3,244,2054,2607,24475087,manjitsingh91,0
IdentityServer/IdentityServer3,244,2054,2607,5617079,mehdi-mousavi,0
IdentityServer/IdentityServer3,244,2054,2607,10227707,tsladev001,0
IdentityServer/IdentityServer3,244,2054,2607,2718591,pksorensen,1
IdentityServer/IdentityServer3,244,2054,2607,3702036,jishnus,0
IdentityServer/IdentityServer3,244,2054,2607,2207109,pjirsa,0
IdentityServer/IdentityServer3,244,2054,2607,10137,ghost,0
IdentityServer/IdentityServer3,244,2054,2607,10403628,scottpickard,0
IdentityServer/IdentityServer3,244,2054,2607,3601549,smurfolan,0
IdentityServer/IdentityServer3,244,2054,2607,951490,devdigital,0
IdentityServer/IdentityServer3,244,2054,2607,13584130,pankajisgarg,0
IdentityServer/IdentityServer3,244,2054,2607,2846789,mohunt,0
IdentityServer/IdentityServer3,244,2054,2607,28431031,imvigo,0
IdentityServer/IdentityServer3,244,2054,2607,17463064,shuppert,0
IdentityServer/IdentityServer3,244,2054,2607,4406602,Yassine-Khechane,0
IdentityServer/IdentityServer3,244,2054,2607,206726,johnkors,10
IdentityServer/IdentityServer3,244,2054,2607,7668291,glvecino,0
IdentityServer/IdentityServer3,244,2054,2607,10067303,oakuraape,0
IdentityServer/IdentityServer3,244,2054,2607,17205723,tienw,0
IdentityServer/IdentityServer3,244,2054,2607,617529,dimsedane,0
IdentityServer/IdentityServer3,244,2054,2607,329893,extremeboredom,0
IdentityServer/IdentityServer3,244,2054,2607,1742168,akiander,0
IdentityServer/IdentityServer3,244,2054,2607,6815798,JanWilczak,0
IdentityServer/IdentityServer3,244,2054,2607,16717696,gwwebproof,0
IdentityServer/IdentityServer3,244,2054,2607,6452602,Krishna-teja,0
IdentityServer/IdentityServer3,244,2054,2607,6311947,Sonic3R,0
IdentityServer/IdentityServer3,244,2054,2607,7672608,prydzewski,0
IdentityServer/IdentityServer3,244,2054,2607,8146681,tracsorenson,0
IdentityServer/IdentityServer3,244,2054,2607,19304594,AmitCap,0
IdentityServer/IdentityServer3,244,2054,2607,3216734,daishisystems,0
IdentityServer/IdentityServer3,244,2054,2607,24812008,avinashlonkar,0
IdentityServer/IdentityServer3,244,2054,2607,19396090,Kahbazi,0
IdentityServer/IdentityServer3,244,2054,2607,21292425,sajanep,0
IdentityServer/IdentityServer3,244,2054,2607,30316909,davdev82,0
IdentityServer/IdentityServer3,244,2054,2607,8522618,vasilegrafu,0
IdentityServer/IdentityServer3,244,2054,2607,2734580,kevinkuszyk,0
IdentityServer/IdentityServer3,244,2054,2607,6207782,wlafrance,0
IdentityServer/IdentityServer3,244,2054,2607,177969,myaesubi,0
IdentityServer/IdentityServer3,244,2054,2607,3804569,chuongxl,0
IdentityServer/IdentityServer3,244,2054,2607,3992584,harvinder83,0
IdentityServer/IdentityServer3,244,2054,2607,8170379,sellotape,0
IdentityServer/IdentityServer3,244,2054,2607,13974203,pessimca,0
IdentityServer/IdentityServer3,244,2054,2607,6703476,naveenkumarreddy,0
IdentityServer/IdentityServer3,244,2054,2607,13845954,evrardp,0
IdentityServer/IdentityServer3,244,2054,2607,8446155,moharrer,0
IdentityServer/IdentityServer3,244,2054,2607,1568453,LockTar,0
IdentityServer/IdentityServer3,244,2054,2607,4035824,farshid3003,0
IdentityServer/IdentityServer3,244,2054,2607,9447535,henrikniemann,0
IdentityServer/IdentityServer3,244,2054,2607,852995,danjohnso,0
IdentityServer/IdentityServer3,244,2054,2607,12709092,jothikiruthika-jltasia,0
IdentityServer/IdentityServer3,244,2054,2607,26414689,andrewdolg,0
IdentityServer/IdentityServer3,244,2054,2607,1038409,ekeij,0
IdentityServer/IdentityServer3,244,2054,2607,33127340,khadar439,0
IdentityServer/IdentityServer4,435,7007,3153,3955217,snowjim,0
IdentityServer/IdentityServer4,435,7007,3153,6515226,nixa333,0
IdentityServer/IdentityServer4,435,7007,3153,18044751,YINZHU2016,0
IdentityServer/IdentityServer4,435,7007,3153,649492,brockallen,1035
IdentityServer/IdentityServer4,435,7007,3153,4894558,AndersAbel,1
IdentityServer/IdentityServer4,435,7007,3153,39267111,mostafahedawa,0
IdentityServer/IdentityServer4,435,7007,3153,4539406,1Jesper1,0
IdentityServer/IdentityServer4,435,7007,3153,50286240,Simusharp,0
IdentityServer/IdentityServer4,435,7007,3153,19790936,IncRev-Bala,0
IdentityServer/IdentityServer4,435,7007,3153,53963,ipeo,0
IdentityServer/IdentityServer4,435,7007,3153,29952952,manishandankar,0
IdentityServer/IdentityServer4,435,7007,3153,5495297,stombeur,0
IdentityServer/IdentityServer4,435,7007,3153,8892187,ryanelian,0
IdentityServer/IdentityServer4,435,7007,3153,8946667,aaabdul,0
IdentityServer/IdentityServer4,435,7007,3153,5708009,monkeylumps,0
IdentityServer/IdentityServer4,435,7007,3153,239665,Mardoxx,1
IdentityServer/IdentityServer4,435,7007,3153,358684,sergik,0
IdentityServer/IdentityServer4,435,7007,3153,8573706,santiagomolinadecastro,0
IdentityServer/IdentityServer4,435,7007,3153,640095,mortenn,0
IdentityServer/IdentityServer4,435,7007,3153,22603821,testaco23,0
IdentityServer/IdentityServer4,435,7007,3153,30476547,tomasfilipEC,0
IdentityServer/IdentityServer4,435,7007,3153,7000791,Merawza,0
IdentityServer/IdentityServer4,435,7007,3153,10237926,jeanpoelie,0
IdentityServer/IdentityServer4,435,7007,3153,5675337,amiteshs,0
IdentityServer/IdentityServer4,435,7007,3153,7974095,redplane,0
IdentityServer/IdentityServer4,435,7007,3153,642569,AnthonyDewhirst,0
IdentityServer/IdentityServer4,435,7007,3153,3266325,zoeysaurusrex,0
IdentityServer/IdentityServer4,435,7007,3153,1503474,jinder,0
IdentityServer/IdentityServer4,435,7007,3153,25346332,luis-cortina,0
IdentityServer/IdentityServer4,435,7007,3153,5015774,PresidentCamacho,0
IdentityServer/IdentityServer4,435,7007,3153,26047301,sai-nagarjuna-t,0
IdentityServer/IdentityServer4,435,7007,3153,28773589,xubair81,0
IdentityServer/IdentityServer4,435,7007,3153,6452602,Krishna-teja,0
IdentityServer/IdentityServer4,435,7007,3153,36074458,filipefelice,0
IdentityServer/IdentityServer4,435,7007,3153,3073708,Ya-Wang,0
IdentityServer/IdentityServer4,435,7007,3153,22744649,tudinger,0
IdentityServer/IdentityServer4,435,7007,3153,45567848,Abdigapar,0
IdentityServer/IdentityServer4,435,7007,3153,25431262,eld1887,0
IdentityServer/IdentityServer4,435,7007,3153,39621436,RajasekarPR,0
IdentityServer/IdentityServer4,435,7007,3153,11191144,szubajak,0
IdentityServer/IdentityServer4,435,7007,3153,6757713,MVC2013,0
IdentityServer/IdentityServer4,435,7007,3153,954552,henriqueprj,0
IdentityServer/IdentityServer4,435,7007,3153,7672608,prydzewski,0
IdentityServer/IdentityServer4,435,7007,3153,793830,jez9999,0
IdentityServer/IdentityServer4,435,7007,3153,1913766,david-ernstsson-stratsys,0
IdentityServer/IdentityServer4,435,7007,3153,9776194,fcavaco,0
IdentityServer/IdentityServer4,435,7007,3153,29303004,joovnaz,0
IdentityServer/IdentityServer4,435,7007,3153,24236991,raphaeldiasrj,0
IdentityServer/IdentityServer4,435,7007,3153,5712277,Petteroe,0
IdentityServer/IdentityServer4,435,7007,3153,18700475,vdecristofaro,0
IdentityServer/IdentityServer4,435,7007,3153,4420033,chriseugenerodriguez,0
IdentityServer/IdentityServer4,435,7007,3153,902300,u-abramchuk,0
IdentityServer/IdentityServer4,435,7007,3153,41439957,Sathiyanathan-Macro,0
IdentityServer/IdentityServer4,435,7007,3153,11491219,gph2000,0
IdentityServer/IdentityServer4,435,7007,3153,6485895,fzrain,0
IdentityServer/IdentityServer4,435,7007,3153,7655860,atpyk,0
IdentityServer/IdentityServer4,435,7007,3153,10113477,masoud-bahrami,0
IdentityServer/IdentityServer4,435,7007,3153,1235688,paviad,0
IdentityServer/IdentityServer4,435,7007,3153,23152874,DenisIvanovIvanov,0
IdentityServer/IdentityServer4,435,7007,3153,4764922,jded76,0
IdentityServer/IdentityServer4,435,7007,3153,136717,TrabacchinLuigi,0
IdentityServer/IdentityServer4,435,7007,3153,12391847,arimaze,0
IdentityServer/IdentityServer4,435,7007,3153,6642220,tidusjar,0
JabbR/JabbR,154,1483,2964,1271535,cmaish,272
JabbR/JabbR,154,1483,2964,95136,davidfowl,1435
JabbR/JabbR,154,1483,2964,547550,programatt,1
JabbR/JabbR,154,1483,2964,743025,Buildstarted,71
JabbR/JabbR,154,1483,2964,17855377,labeled,0
JabbR/JabbR,154,1483,2964,643269,clanstyles,0
JabbR/JabbR,154,1483,2964,1279263,christothes,0
JabbR/JabbR,154,1483,2964,367279,gblmarquez,0
JabbR/JabbR,154,1483,2964,641348,danielHalan,0
JabbR/JabbR,154,1483,2964,895629,phillip-haydon,13
JabbR/JabbR,154,1483,2964,202632,InfinitiesLoop,4
Jackett/Jackett,159,4680,6317,10577978,ngosang,260
Jackett/Jackett,159,4680,6317,23747425,RoloSoze,0
Jackett/Jackett,159,4680,6317,25033866,BurhanDanger,0
Jackett/Jackett,159,4680,6317,49331864,SuberSeb,0
Jackett/Jackett,159,4680,6317,38005452,MuriloCalegari,0
Jackett/Jackett,159,4680,6317,8479101,titom1986,0
Jackett/Jackett,159,4680,6317,9657324,whitesnakeftw,0
Jackett/Jackett,159,4680,6317,20354802,kekec777,0
Jackett/Jackett,159,4680,6317,11524657,InnerPeaceKR,0
Jackett/Jackett,159,4680,6317,17214552,AnthonyBe,0
Jackett/Jackett,159,4680,6317,42611705,Gdesfarges,0
Jackett/Jackett,159,4680,6317,13952475,kmlucy,0
Jackett/Jackett,159,4680,6317,14318572,LoloBond,0
Jackett/Jackett,159,4680,6317,36705968,le34567,0
Jackett/Jackett,159,4680,6317,17250375,Popupkiller,0
JanKallman/EPPlus,217,3201,926,36959482,SpooRancher,0
Jessecar96/SteamBot,196,1141,817,32719196,behzadrb495,0
Jessecar96/SteamDesktopAuthenticator,132,1328,298,10137,ghost,0
Jessecar96/SteamDesktopAuthenticator,132,1328,298,48177902,ONWERTJE,0
Jessecar96/SteamDesktopAuthenticator,132,1328,298,10192561,hyt47,11
Jessecar96/SteamDesktopAuthenticator,132,1328,298,11611643,serrga,0
Jessecar96/SteamDesktopAuthenticator,132,1328,298,23642952,BigRedDoge,0
Jessecar96/SteamDesktopAuthenticator,132,1328,298,7085160,routemasters,0
Jessecar96/SteamDesktopAuthenticator,132,1328,298,4481128,Avatarus-one,0
JosefNemec/Playnite,95,2592,1987,55770290,Library4Fun,0
JosefNemec/Playnite,95,2592,1987,4897941,WolvenSpectre,0
Krutonium/Windows-10-Login-Background-Changer,65,661,474,11065274,KaleidonKep99,3
MahApps/MahApps.Metro,489,7134,5643,1139118,mgnslndh,9
MahApps/MahApps.Metro,489,7134,5643,12407529,bardospeter,0
MarimerLLC/csla,132,800,7408,3176632,dazinator,9
MassTransit/MassTransit,238,2916,5258,639052,stacy-andrews,0
MediaBrowser/Emby,208,2622,15005,9260810,jose-pr,8
MediaBrowser/Emby,208,2622,15005,4988903,danashurst,0
MediaBrowser/Emby,208,2622,15005,2139212,kugelzucker,0
MediaBrowser/Emby,208,2622,15005,17884035,CordlessWool,0
MediaBrowser/Emby,208,2622,15005,769053,bmjsmith,0
MediaBrowser/Emby,208,2622,15005,559317,brianjmurrell,0
MultiPoolMiner/MultiPoolMiner,98,707,3121,1230402,borzaka,0
NancyFx/Nancy,454,7131,5476,117811,liupengf12,0
NuGet/NuGetGallery,111,1260,6278,94054,joelverhagen,367
NuGet/NuGetGallery,111,1260,6278,19977,haacked,131
NuGet/NuGetGallery,111,1260,6278,1505144,claycompton,0
NuGet/NuGetGallery,111,1260,6278,18014088,scottbommarito,1
NuGet/NuGetGallery,111,1260,6278,737941,loic-sharma,104
NuGet/NuGetGallery,111,1260,6278,16807822,skofman1,128
NuGet/NuGetGallery,111,1260,6278,1646506,shishirx34,111
NuGet/NuGetGallery,111,1260,6278,16580006,cristinamanum,75
NuGet/NuGetGallery,111,1260,6278,102933,agr,101
NuGet/NuGetGallery,111,1260,6278,7574,anurse,1371
NuGet/NuGetGallery,111,1260,6278,10137,ghost,0
NuGet/NuGetGallery,111,1260,6278,21165,half-ogre,180
NuGet/NuGetGallery,111,1260,6278,1031940,jeffhandley,118
NuGet/NuGetGallery,111,1260,6278,485230,maartenba,494
NuGet/NuGetGallery,111,1260,6278,967068,jonstelly,0
NuGet/NuGetGallery,111,1260,6278,143057,shatl,0
NuGet/NuGetGallery,111,1260,6278,203089,petersondrew,0
NuGet/NuGetGallery,111,1260,6278,1427284,clairernovotny,0
NuGet/NuGetGallery,111,1260,6278,1458816,ewmy,0
NuGet/NuGetGallery,111,1260,6278,1455425,OndraFiedler,0
NuGet/NuGetGallery,111,1260,6278,5808377,304NotModified,7
NuGet/NuGetGallery,111,1260,6278,111819,grenade,2
NuGet/NuGetGallery,111,1260,6278,1087852,danliu,93
NuGet/NuGetGallery,111,1260,6278,2437993,mswietlicki,0
NuGetPackageExplorer/NuGetPackageExplorer,100,1632,1993,3295115,rikoe,4
ONLYOFFICE/CommunityServer,125,1156,85,1531355,neandrake,0
OPCFoundation/UA-.NETStandard,157,891,1110,34061625,Cur001,0
OPCFoundation/UA-.NETStandard,157,891,1110,33428455,NichtEuler,0
OpenLiveWriter/OpenLiveWriter,202,2330,696,7981510,jasonhorner,0
OpenLiveWriter/OpenLiveWriter,202,2330,696,16262330,ezbiker,0
OpenLiveWriter/OpenLiveWriter,202,2330,696,3535578,larrywa,0
OpenRA/OpenRA,392,8532,27448,167819,pchote,6922
OpenRA/OpenRA,392,8532,27448,756669,Mailaender,3864
OpenRA/OpenRA,392,8532,27448,526956,kyrreso,1
OrchardCMS/OrchardCore,379,4341,4047,703248,agriffard,679
OrchardCMS/OrchardCore,379,4341,4047,1165805,sebastienros,1000
OrchardCMS/OrchardCore,379,4341,4047,8586360,jtkech,431
OrchardCMS/OrchardCore,379,4341,4047,3228637,Skrypt,143
OrchardCMS/OrchardCore,379,4341,4047,9623255,MichaelPetrinolis,43
OrchardCMS/OrchardCore,379,4341,4047,2365592,xperiandri,0
OrchardCMS/OrchardCore,379,4341,4047,32009041,ampadashi,0
OrchardCMS/OrchardCore,379,4341,4047,4681586,jptissot,45
OrchardCMS/OrchardCore,379,4341,4047,1976647,Piedone,22
OrchardCMS/OrchardCore,379,4341,4047,11973801,anoordende,3
OrchardCMS/OrchardCore,379,4341,4047,16055024,sipronunciaaigor,0
OrchardCMS/OrchardCore,379,4341,4047,491759,HengzheLi,0
OrchardCMS/OrchardCore,379,4341,4047,2730217,webmedia1012,0
OrchardCMS/OrchardCore,379,4341,4047,61165619,vitalybrandes,0
OrchardCMS/OrchardCore,379,4341,4047,164331,petedavis,19
OrchardCMS/OrchardCore,379,4341,4047,24512878,aghili371,0
OrchardCMS/OrchardCore,379,4341,4047,1059562,ArieGato,2
OrchardCMS/OrchardCore,379,4341,4047,53345658,cjcheetham,0
OrchardCMS/OrchardCore,379,4341,4047,22512098,JoshLefebvre,2
OrchardCMS/OrchardCore,379,4341,4047,9480863,SzymonSel,1
OrchardCMS/OrchardCore,379,4341,4047,15783343,BennieCopeland,0
OrchardCMS/OrchardCore,379,4341,4047,2867511,scleaver,9
OrchardCMS/OrchardCore,379,4341,4047,2102306,MikaelElkiaer,0
Particular/NServiceBus,148,1678,11310,4582985,B-Virtual,0
PiranhaCMS/piranha.core,87,1009,2332,49425722,rossdonald,0
PiranhaCMS/piranha.core,87,1009,2332,232880,traustitj,0
PiranhaCMS/piranha.core,87,1009,2332,30167487,BDTomasz,0
PiranhaCMS/piranha.core,87,1009,2332,44581176,ramon-mendes,0
PiranhaCMS/piranha.core,87,1009,2332,36308579,Lewis-Bass,0
PiranhaCMS/piranha.core,87,1009,2332,1488127,Forester-,0
PiranhaCMS/piranha.core,87,1009,2332,1786351,treping,0
PowerShell/PSScriptAnalyzer,118,1021,2423,1082153,splatteredbits,2
PowerShell/PowerShell,1170,21363,8286,10873629,TravisEz13,525
PowerShell/PowerShell,1170,21363,8286,466713,pcgeek86,0
PowerShell/PowerShell,1170,21363,8286,910802,ffeldhaus,2
PowerShell/PowerShell,1170,21363,8286,1930682,LucaFilipozzi,1
PowerShell/PowerShell,1170,21363,8286,11859881,SteveL-MSFT,463
PowerShell/PowerShell,1170,21363,8286,114638,AmandaCameron,0
PowerShell/PowerShell,1170,21363,8286,1782330,webczat,0
PowerShell/PowerShell,1170,21363,8286,536716,hdansou,0
PowerShell/PowerShell,1170,21363,8286,1131521,riahc3,0
PowerShell/PowerShell,1170,21363,8286,8932304,jboeshart,0
Pryaxis/TShock,125,1399,4884,532647,hakusaro,1681
Pryaxis/TShock,125,1399,4884,860351,008,0
Pryaxis/TShock,125,1399,4884,12205004,TeeriaLLC,0
Pryaxis/TShock,125,1399,4884,29994959,haxandsnax,0
QuantConnect/Lean,364,3864,10465,18473240,Martin-Molinero,898
Radarr/Radarr,220,4428,9474,10137,ghost,0
Radarr/Radarr,220,4428,9474,1147328,kaysond,0
Radarr/Radarr,220,4428,9474,76622,rickatnight11,0
Redth/PushSharp,484,4264,545,11787498,rajumvn,0
SadConsole/SadConsole,64,793,1115,6203391,256colour,3
Seneral/Node_Editor_Framework,159,1483,322,29715646,metzsg,0
ShareX/ShareX,506,13622,6288,1897605,QuAzI,0
ShareX/ShareX,506,13622,6288,80596,vBm,0
ShareX/ShareX,506,13622,6288,4376319,ferylukacs,0
ShareX/ShareX,506,13622,6288,34770799,ariefcfa,0
ShareX/ShareX,506,13622,6288,10324574,gyratory,0
ShareX/ShareX,506,13622,6288,687313,flarn2006,0
ShareX/ShareX,506,13622,6288,17212897,tcfjr,0
ShareX/ShareX,506,13622,6288,30254405,sunqianGitHub,0
Sonarr/Sonarr,265,5632,8490,20602276,SCRPD,0
Sonarr/Sonarr,265,5632,8490,4574457,twhitson,0
StackExchange/Dapper,1008,12742,1415,53348041,OmnicellMike,0
SubnauticaNitrox/Nitrox,140,981,978,5405935,amar0k,8
Sustainsys/Saml2,80,694,1734,2872623,explunit,113
Sustainsys/Saml2,80,694,1734,23200202,sajithtgs,0
Sustainsys/Saml2,80,694,1734,20515697,rajsekharr83,0
Sustainsys/Saml2,80,694,1734,5158396,albinsunnanbo,103
Sustainsys/Saml2,80,694,1734,2030277,gtarbell,0
Sustainsys/Saml2,80,694,1734,26793357,BjoernBeeli,0
Sustainsys/Saml2,80,694,1734,4035108,rikrak,0
Sustainsys/Saml2,80,694,1734,1568535,cauxmika,0
Sustainsys/Saml2,80,694,1734,943820,keimpema,0
Sustainsys/Saml2,80,694,1734,3765959,blaur,0
Sustainsys/Saml2,80,694,1734,10589372,mitsufu,0
Sustainsys/Saml2,80,694,1734,991359,kb99,0
Sustainsys/Saml2,80,694,1734,26823131,n-junge,0
Sustainsys/Saml2,80,694,1734,23364721,ManuGeit,0
Sustainsys/Saml2,80,694,1734,4646272,nayassubramanian899,0
Sustainsys/Saml2,80,694,1734,2918904,alonstar,0
Sustainsys/Saml2,80,694,1734,19514959,anarshadali,0
Sustainsys/Saml2,80,694,1734,19603112,abilash1205,0
Sustainsys/Saml2,80,694,1734,14064101,runnerman261,0
