id,ParentId,owneruserid,score
"329","328","59","15"
"331","328","58","11"
"335","328","50","3"
"681","328","200","3"
"1317","1284","48","5"
"1328","1284","121","3"
"1333","1284","91","3"
"1336","1284","121","0"
"1356","1284","314","11"
"1611","328","1384652","2"
"2608","1284","431","3"
"2690","2688","305","0"
"2691","2688","383","2"
"2693","2688","34","0"
"2696","2688","45","-1"
"2727","2688","435","0"
"2734","2688","58","1"
"2741","2688","116","8"
"2752","2688","415","0"
"3965","328","538","5"
"5679","5611","657","2"
"5820","5611","341","21"
"5835","5611","40","5"
"6344","5611","341","4"
"6585","328","796","2"
"7488","328","486","88"
"11419","2688","1343","0"
"11776","11762","489","3"
"14384","14350","266","0"
"14404","14350","1109","6"
"14409","14350","914","2"
"14938","328","1771","2"
"16875","16861","92","0"
"16929","16861","1694","6"
"20670","20227","1996","66"
"23276","23270","1975282","-2"
"23991","23988","522","1"
"23997","23988","184","3"
"25136","16861","2363","27"
"25151","16861","2010","4"
"25563","25546","1693","4"
"25564","25546","2600","1"
"25627","25546","1384","0"
"25628","25546","573","0"
"25694","25546","1343","0"
"25727","25546","2794","0"
"25728","25546","1554","0"
"26008","25999","269","6"
"26015","25999","914","5"
"26024","25999","797","23"
"26036","25999","2564","2"
"26047","25999","2695","3"
"26283","11762","2695","27"
"31890","31882","3205","4"
"31893","31882","2168","3"
"31895","31882","383","6"
"31897","31882","3355","2"
"31898","31882","2253","2"
"31902","31882","3267","13"
"31915","31882","2695","1"
"31983","31882","1078","2"
"33687","25999","2581","5"
"33706","25999","1862","2"
"34917","34638","1299","6"
"36667","23270","1462171","2"
"37755","34638","1969","1"
"38845","38838","658","10"
"38850","38838","2600","34"
"38854","38838","2859","2"
"38858","38838","255","2"
"38879","38838","3474","6"
"40069","39929","3207","8"
"41221","41220","1220","0"
"41228","41220","1265","23"
"41237","41220","380","5"
"43352","41220","580","12"
"43375","41220","1968","0"
"43383","41220","936","0"
"43399","41220","908","7"
"44400","44391","4558","4"
"44410","44391","4301","0"
"44416","44391","1385358","0"
"44422","44391","4249","1"
"44565","44391","4527","1"
"45040","41220","4615","1"
"47263","47262","3146","6"
"47269","47262","380","0"
"47598","41220","1965","1"
"49230","49226","80075","3"
"49235","49226","122","0"
"49256","49226","184","8"
"49262","49226","699","4"
"49315","49226","4165","2"
"49367","49226","959","0"
"49498","49473","4165","13"
"54213","54200","1196","21"
"54220","54200","3426","0"
"55252","25546","2312","2"
"55568","55556","255","9"
"55619","55556","1921","3"
"55634","55556","3002","42"
"55689","55556","2567","3"
"55798","55556","3474","6"
"57417","55556","5674","1"
"57452","55556","2951","2"
"59030","59022","4244","1"
"59033","59022","5348","5"
"59035","59022","3043","15"
"59037","59022","91","3"
"59038","59022","6112","3"
"59042","59022","4494","1"
"59043","59022","2961","0"
"59047","59022","312","6"
"59051","59022","797","2"
"59054","59022","4276","1"
"59056","59022","4007","3"
"59127","59022","1821","1"
"59265","59022","5789","3"
"61068","61057","1327","1"
"63571","23270","","0"
"64301","64258","8446","4"
"64646","64258","1683","1"
"64708","64631","6726","1"
"64719","64631","8123","0"
"64722","64631","8815","1"
"64836","55556","8161","3"
"65931","44391","9573","13"
"65953","44391","5287","14"
"66887","66870","4913","1"
"66937","66870","7754","18"
"67046","66870","9706","0"
"67088","66870","9307","0"
"67714","64631","7913","24"
"67739","64631","2976","0"
"70447","64631","10080","6"
"71358","71328","1968","2"
"71431","71328","6260","12"
"71439","71328","184","2"
"71444","71328","2169","58"
"71514","61057","11799","2"
"71541","71328","10682","2"
"71568","71328","745","0"
"71612","71328","11910","10"
"71635","71328","287","1"
"72620","1284","7428","0"
"75839","71328","","2"
"75879","71328","8973","7"
"76441","76408","115","3"
"76470","76408","9232","0"
"76495","76408","4727","1"
"76508","76408","13138","1"
"76546","76408","12523","1"
"76889","76408","13699","2"
"77190","2688","","0"
"77290","71328","7548","2"
"77320","71328","3542","1"
"77349","71328","13864","18"
"77376","71328","13518","2"
"77396","71328","13978","0"
"77689","71328","13320","-1"
"77717","76408","9410","8"
"78103","76408","13165","4"
"78106","76408","14260","3"
"78156","76581","6970","1"
"78406","78380","3055","0"
"78407","78380","6223","1"
"78411","78380","483","0"
"78537","76581","6970","2"
"78561","76408","5674","27"
"80340","80291","49","4"
"83079","80291","162","1"
"83961","59022","16023","0"
"89295","89285","202","3"
"89307","89285","1965","2"
"89340","89285","16891","2"
"89345","89285","3354","1"
"92582","92561","17335","1"
"92587","92561","9805","0"
"92591","92561","","5"
"92595","92561","16180","0"
"92596","92561","2525","0"
"92599","92561","6726","0"
"92600","92561","8925","0"
"92621","92561","7516","1"
"92649","92561","357","0"
"92676","92561","13005","5"
"92864","91304","6970","0"
"93301","92561","17663","0"
"93363","92561","6943","1"
"93463","93451","11834","49"
"93476","93451","8297","4"
"93484","93451","14680","0"
"93485","93451","16026","24"
"93491","91304","13897","0"
"93502","93451","9493","0"
"93543","93451","5957","0"
"93607","93451","13005","10"
"93825","93771","3240","4"
"93857","16861","17898","13"
"96647","96624","7705","1"
"96650","96624","2688","2"
"96654","96624","3937","11"
"96660","96624","4605","0"
"96681","96624","15454","1"
"96698","96624","322","9"
"96710","96624","2688","2"
"96769","96624","5793","2"
"96796","96624","15454","14"
"96863","96624","16874","3"
"97118","96624","18051","1"
"97241","96624","3312","2"
"97684","96624","18309","-2"
"97787","97765","77","0"
"97792","97765","2600","1"
"97805","97765","3446","4"
"97821","97765","18331","4"
"97860","97765","17602","0"
"97890","97765","4321","1"
"97954","97765","9762","0"
"98040","98026","1865","2"
"98050","98026","8143","1"
"98051","98026","17602","3"
"98056","98026","8116","1"
"98060","98026","17095","0"
"100201","97765","1088","1"
"101345","101337","4615","31"
"101348","101337","5422","1"
"101354","101337","3102","0"
"101361","101337","11834","0"
"101365","101337","446104","1"
"101499","101337","8157","5"
"102624","97765","4702","0"
"102830","102788","","3"
"102891","102788","11449","0"
"102919","102788","7819","6"
"103297","103203","1310","1"
"103521","102788","9573","2"
"103635","102788","12030","6"
"103648","103203","16414","0"
"103768","103203","3474","6"
"107902","91304","16724","0"
"108910","108838","","0"
"108925","108838","13663","4"
"111783","111763","4089","10"
"111813","111763","448858","4"
"111982","111763","19979","1"
"112270","111763","11325","1"
"113573","113526","17826","0"
