repo_name,repo_watcher_count,repo_star_count,repo_commmit_count,user_id,user_login,user_commit_count
ARCANEDEV/LogViewer,50,1847,639,3282340,arcanedev-maroc,553
ARCANEDEV/LogViewer,50,1847,639,3512953,lorvent,0
ARCANEDEV/LogViewer,50,1847,639,10044093,blomdahldaniel,3
ApiGen/ApiGen,103,2021,3404,260445,kukulich,775
Atlantic18/DoctrineExtensions,97,3361,2145,328303,julesbou,8
Atlantic18/DoctrineExtensions,97,3361,2145,439401,stof,83
Atlantic18/DoctrineExtensions,97,3361,2145,545872,szjani,0
Atlantic18/DoctrineExtensions,97,3361,2145,332800,pavelkucera,0
Atlantic18/DoctrineExtensions,97,3361,2145,46281,dator,0
Attendize/Attendize,191,2956,1138,17337376,Attendize,0
Attendize/Attendize,191,2956,1138,11446771,markwalet,16
Attendize/Attendize,191,2956,1138,6353795,VigWatch,0
Attendize/Attendize,191,2956,1138,6217994,bretto36,0
Attendize/Attendize,191,2956,1138,16189630,yhorian,0
Attendize/Attendize,191,2956,1138,9913839,jncampbell,4
Attendize/Attendize,191,2956,1138,1076366,tugis,0
Attendize/Attendize,191,2956,1138,624330,pelim,0
Attendize/Attendize,191,2956,1138,1866809,ylecuyer,17
Audi-1/sqli-labs,188,2953,52,10137,ghost,0
Automattic/jetpack,218,1228,22419,58855,tomjn,3
Automattic/jetpack,218,1228,22419,5368857,NikV,1
Automattic/jetpack,218,1228,22419,426388,jeherve,1860
Automattic/jetpack,218,1228,22419,88897,kraftbj,691
Automattic/jetpack,218,1228,22419,806179,blobaugh,230
Automattic/jetpack,218,1228,22419,216672,joostdekeijzer,0
Automattic/jetpack,218,1228,22419,6342455,karenalma,0
Automattic/jetpack,218,1228,22419,1303628,mattcleg,0
Automattic/jetpack,218,1228,22419,3676359,richardmtl,10
Automattic/jetpack,218,1228,22419,3120801,aahan,0
Automattic/jetpack,218,1228,22419,480667,mrjarbenne,0
Automattic/jetpack,218,1228,22419,373804,xyu,129
Automattic/jetpack,218,1228,22419,607639,brohde,1
Automattic/jetpack,218,1228,22419,59976,kerim,0
Automattic/jetpack,218,1228,22419,941023,georgestephanis,1184
Automattic/jetpack,218,1228,22419,6315977,TheJeffr0,0
Automattic/jetpack,218,1228,22419,221570,bonny,0
Automattic/jetpack,218,1228,22419,1203110,xsynaptic,0
Automattic/jetpack,218,1228,22419,339488,rowatt,0
Automattic/jetpack,218,1228,22419,1238696,mrwweb,0
Automattic/jetpack,218,1228,22419,2649903,HardeepAsrani,0
Automattic/jetpack,218,1228,22419,3495861,leopoldwilson,0
Automattic/jetpack,218,1228,22419,1220601,rase-,35
Automattic/jetpack,218,1228,22419,1909677,robertdall,0
Automattic/jetpack,218,1228,22419,7581925,mydany,0
Automattic/jetpack,218,1228,22419,79667,pderksen,1
Automattic/jetpack,218,1228,22419,3819579,mkrdip,0
Automattic/jetpack,218,1228,22419,353790,markjaquith,2
Automattic/jetpack,218,1228,22419,7814940,honzaskypala,3
Automattic/jetpack,218,1228,22419,3424762,khitrenovich,0
Automattic/jetpack,218,1228,22419,1398,keegnotrub,1
Automattic/jetpack,218,1228,22419,7854671,sbscomp,1
Automattic/jetpack,218,1228,22419,115071,enejb,844
Automattic/jetpack,218,1228,22419,451892,shadyvb,2
Automattic/jetpack,218,1228,22419,4856235,macmanx2,2
Automattic/jetpack,218,1228,22419,942359,michaeldcain,53
Automattic/jetpack,218,1228,22419,508485,cathyjf,130
Automattic/jetpack,218,1228,22419,104869,lezama,804
Automattic/jetpack,218,1228,22419,5611966,scotchfield,20
Automattic/jetpack,218,1228,22419,173229,andrej1c,2
Automattic/jetpack,218,1228,22419,3660715,shield-9,31
Automattic/jetpack,218,1228,22419,195089,mattwiebe,34
Automattic/jetpack,218,1228,22419,5512652,aheckler,43
Automattic/jetpack,218,1228,22419,3651036,david-binda,1
Automattic/jetpack,218,1228,22419,10137,ghost,0
Automattic/jetpack,218,1228,22419,7585054,jenhooks,0
Automattic/jetpack,218,1228,22419,1784526,emiluzelac,0
Automattic/jetpack,218,1228,22419,3220162,mikeyarce,14
Automattic/jetpack,218,1228,22419,709662,sc0ttkclark,1
Automattic/jetpack,218,1228,22419,260253,jkudish,14
Automattic/jetpack,218,1228,22419,374293,zinigor,794
Automattic/jetpack,218,1228,22419,2694219,roccotripaldi,440
Automattic/jetpack,218,1228,22419,1564974,camaran,0
Automattic/jetpack,218,1228,22419,86784,paulschreiber,3
Automattic/jetpack,218,1228,22419,682201,clifgriffin,2
Automattic/jetpack,218,1228,22419,1123119,MichaelArestad,363
Automattic/jetpack,218,1228,22419,4209733,orliesaurus,0
Automattic/jetpack,218,1228,22419,107779,ivannovak,0
Automattic/jetpack,218,1228,22419,251545,pathawks,0
Automattic/jetpack,218,1228,22419,831377,chaselivingston,70
Automattic/jetpack,218,1228,22419,1608474,sigginet,0
Automattic/jetpack,218,1228,22419,10836702,jjbte,0
Automattic/jetpack,218,1228,22419,4636317,ryanmarkel,0
Automattic/jetpack,218,1228,22419,2029878,patschi,0
Automattic/jetpack,218,1228,22419,34067,naokomc,0
Automattic/jetpack,218,1228,22419,1760168,ChaosExAnima,25
Automattic/jetpack,218,1228,22419,1421894,RCowles,7
Automattic/jetpack,218,1228,22419,541093,ryelle,9
Automattic/jetpack,218,1228,22419,1452285,jwenerd,2
Automattic/jetpack,218,1228,22419,2474435,bobbingwide,3
Automattic/jetpack,218,1228,22419,841956,swissspidy,2
Automattic/jetpack,218,1228,22419,3876198,AntonioGiovanniSchiavone,0
Automattic/jetpack,218,1228,22419,7129409,dereksmart,2033
Automattic/jetpack,218,1228,22419,3216640,maxinacube,0
Automattic/jetpack,218,1228,22419,1100,niallkennedy,3
Automattic/jetpack,218,1228,22419,3078931,jjgh,0
Automattic/jetpack,218,1228,22419,214813,jeffgolenski,470
Automattic/jetpack,218,1228,22419,481776,danielwrobert,13
Automattic/jetpack,218,1228,22419,6578378,mrmccarrin,0
Automattic/jetpack,218,1228,22419,300429,joshbetz,11
Automattic/jetpack,218,1228,22419,150348,BrookeDot,0
Automattic/jetpack,218,1228,22419,9401878,odie2,6
Automattic/jetpack,218,1228,22419,5777161,jeiseman,3
Automattic/jetpack,218,1228,22419,96308,ockham,76
Automattic/jetpack,218,1228,22419,665992,goldenapples,6
Automattic/jetpack,218,1228,22419,2738252,dllh,13
Automattic/jetpack,218,1228,22419,1126811,ebinnion,685
Automattic/jetpack,218,1228,22419,5835847,kellychoffman,3
Automattic/jetpack,218,1228,22419,9104635,nickyfoto,0
Automattic/jetpack,218,1228,22419,911277,kitchin,2
Automattic/jetpack,218,1228,22419,574752,samhotchkiss,743
Automattic/jetpack,218,1228,22419,1441538,elliott-stocks,5
Automattic/jetpack,218,1228,22419,1878977,WillJW,0
Automattic/jetpack,218,1228,22419,7050515,ChrisBegley,0
Automattic/jetpack,218,1228,22419,916023,coreymckrill,3
Automattic/jetpack,218,1228,22419,484068,iandunn,24
Automattic/jetpack,218,1228,22419,352291,pento,49
Automattic/jetpack,218,1228,22419,394675,ChrisWiegman,1
Automattic/jetpack,218,1228,22419,1596859,webservices-nm,0
Automattic/jetpack,218,1228,22419,1041600,eliorivero,1167
Automattic/jetpack,218,1228,22419,184938,bisko,56
Automattic/jetpack,218,1228,22419,1302030,bradyvercher,3
Automattic/jetpack,218,1228,22419,1705549,turtlepod,1
Automattic/jetpack,218,1228,22419,908665,iamtakashi,13
Automattic/jetpack,218,1228,22419,2846578,melchoyce,0
Automattic/jetpack,218,1228,22419,10125810,mahangu,14
Automattic/jetpack,218,1228,22419,435369,cfinke,256
BOINC/boinc,106,1227,34162,985772,romw,7834
Behat/Behat,164,3435,2967,47728,ThePixelDeveloper,0
Behat/Transliterator,11,1625,60,439401,stof,20
Bit-Wasp/bitcoin-php,70,825,2808,5617245,afk11,1627
Bit-Wasp/bitcoin-php,70,825,2808,649160,rubensayshi,49
Bit-Wasp/bitcoin-php,70,825,2808,590602,willgriffin,10
Bit-Wasp/bitcoin-php,70,825,2808,58816,josecelano,0
BookStackApp/BookStack,164,5266,2205,8343178,ssddanbrown,1623
BookStackApp/BookStack,164,5266,2205,13102061,CTM-AlexBatorykLeliw,0
BookStackApp/BookStack,164,5266,2205,16775406,Di2g10,0
BookStackApp/BookStack,164,5266,2205,1617620,nwalke,7
BookStackApp/BookStack,164,5266,2205,6557665,cpressland,0
BookStackApp/BookStack,164,5266,2205,886383,solidnerd,1
BookStackApp/BookStack,164,5266,2205,2873885,leomartinez,15
BookStackApp/BookStack,164,5266,2205,5213667,sebastianlau,0
BookStackApp/BookStack,164,5266,2205,9112811,dvnrsn,0
BookStackApp/BookStack,164,5266,2205,23038635,Hauptquartier,0
BookStackApp/BookStack,164,5266,2205,5260563,ateliermedia,0
BookStackApp/BookStack,164,5266,2205,907195,tmikaeld,0
BookStackApp/BookStack,164,5266,2205,7362263,Shackelford-Arden,0
BookStackApp/BookStack,164,5266,2205,1685517,Abijeet,123
BookStackApp/BookStack,164,5266,2205,10137,ghost,0
BookStackApp/BookStack,164,5266,2205,21125058,xeals,0
BookStackApp/BookStack,164,5266,2205,5905603,s0n-,0
BookStackApp/BookStack,164,5266,2205,5660265,tuaris,0
BookStackApp/BookStack,164,5266,2205,13356760,RantMaster,0
BookStackApp/BookStack,164,5266,2205,6248902,Agent01,0
BookStackApp/BookStack,164,5266,2205,2026675,arietimmerman,0
BookStackApp/BookStack,164,5266,2205,6692938,DeviantEng,0
BookStackApp/BookStack,164,5266,2205,13438489,m3579,0
BookStackApp/BookStack,164,5266,2205,1813327,jacksonp2008,0
Bottelet/DaybydayCRM,134,1438,401,15610490,Bottelet,260
CMB2/CMB2,155,2472,2672,2526939,nlemoine,1
CMB2/CMB2,155,2472,2672,7871006,cnasikas,0
CMB2/CMB2,155,2472,2672,1530203,ejoubaud,0
CachetHQ/Cachet,304,11445,7259,259487,manavo,42
CachetHQ/Cachet,304,11445,7259,3051193,HipsterBrown,1
CachetHQ/Cachet,304,11445,7259,668804,Grummfy,0
CachetHQ/Cachet,304,11445,7259,246103,jbrooksuk,4432
CachetHQ/Cachet,304,11445,7259,2099988,synth3tk,0
CachetHQ/Cachet,304,11445,7259,2829600,GrahamCampbell,911
CachetHQ/Cachet,304,11445,7259,3158363,demlasjr,3
CachetHQ/Cachet,304,11445,7259,253237,Jamesking56,6
CachetHQ/Cachet,304,11445,7259,1622940,jaxxstorm,0
CachetHQ/Cachet,304,11445,7259,1803556,joecohens,204
CachetHQ/Cachet,304,11445,7259,10363041,mcvic1rj,0
CachetHQ/Cachet,304,11445,7259,223015,gjuric,0
CachetHQ/Cachet,304,11445,7259,1107936,Crash--,1
CachetHQ/Cachet,304,11445,7259,528976,ajtrichards,2
CachetHQ/Cachet,304,11445,7259,6786817,brianjking,0
CachetHQ/Cachet,304,11445,7259,217628,willdurand,2
CachetHQ/Cachet,304,11445,7259,5137059,wingZero21,0
CachetHQ/Cachet,304,11445,7259,518090,Finkregh,1
CachetHQ/Cachet,304,11445,7259,166466,dspangenberg,0
CachetHQ/Cachet,304,11445,7259,4148567,JMousqueton,1
CachetHQ/Cachet,304,11445,7259,1720477,jdl031,0
Chumper/Zipper,22,806,142,7512843,antony-o,0
Codeception/Codeception,154,4128,6888,12743,jonphipps,4
Codeception/Codeception,154,4128,6888,1628237,precariouspanther,0
Codeception/Codeception,154,4128,6888,13464,petr,0
Codeception/Codeception,154,4128,6888,528545,synchrone,5
Codeception/Codeception,154,4128,6888,380055,anton-kasperovich,0
Codeception/Codeception,154,4128,6888,398720,tiger-seo,188
Codeception/Codeception,154,4128,6888,90388,KingCrunch,0
Codeception/Codeception,154,4128,6888,2015218,awsp,0
Codeception/Codeception,154,4128,6888,142090,FrancisVarga,0
Codeception/Codeception,154,4128,6888,3482534,Anchita,0
Codeception/Codeception,154,4128,6888,3495811,Jakeee,0
Codeception/Codeception,154,4128,6888,2665015,gorbunovav,0
Codeception/Codeception,154,4128,6888,179066,Incubatio,0
Codeception/Codeception,154,4128,6888,457472,jamesmoey,1
Codeception/Codeception,154,4128,6888,1912892,vonj,0
Codeception/Codeception,154,4128,6888,349690,jwest,0
Codeception/Codeception,154,4128,6888,352539,parhamdoustdar,0
Codeception/Codeception,154,4128,6888,842252,g-alonso,0
Codeception/Codeception,154,4128,6888,65171,kirkbushell,0
Codeception/Codeception,154,4128,6888,643509,slykar,1
Codeception/Codeception,154,4128,6888,3931179,ikovalyov,0
Codeception/Codeception,154,4128,6888,1748844,Ragazzo,13
Codeception/Codeception,154,4128,6888,649031,schmunk42,6
Codeception/Codeception,154,4128,6888,903833,tommey,0
Codeception/Codeception,154,4128,6888,4103625,Qazzy,0
Codeception/Codeception,154,4128,6888,242104,mikebell,0
Codeception/Codeception,154,4128,6888,650192,srosato,5
Codeception/Codeception,154,4128,6888,532299,igorsantos07,8
Codeception/Codeception,154,4128,6888,1452141,svsool,2
Codiad/Codiad,218,2696,1670,1153376,Fluidbyte,412
Codiad/Codiad,218,2696,1670,1691742,alunz,0
Codiad/Codiad,218,2696,1670,1449492,lorefnon,53
Codiad/Codiad,218,2696,1670,2079976,x-nz,0
Codiad/Codiad,218,2696,1670,807787,tablatronix,11
Codiad/Codiad,218,2696,1670,2245023,jacobm001,0
Codiad/Codiad,218,2696,1670,1089942,Flolagale,129
Codiad/Codiad,218,2696,1670,2900150,Verdier,106
Codiad/Codiad,218,2696,1670,2093759,newsocialifecom,30
Codiad/Codiad,218,2696,1670,968926,marcodeluca,0
Codiad/Codiad,218,2696,1670,3243629,BenderASS,2
Codiad/Codiad,218,2696,1670,578509,maitai,3
Codiad/Codiad,218,2696,1670,817230,MAWoodMain,0
Codiad/Codiad,218,2696,1670,1182954,royzino,0
Codiad/Codiad,218,2696,1670,3421051,wikkiewikkie,0
Codiad/Codiad,218,2696,1670,2708311,jsturgill,0
Codiad/Codiad,218,2696,1670,3081888,snathan99,0
Codiad/Codiad,218,2696,1670,10137,ghost,0
Codiad/Codiad,218,2696,1670,3939648,ccvca,32
ConsoleTVs/Charts,66,2081,130,4510058,minedun6,0
ConsoleTVs/Charts,66,2081,130,6124435,ConsoleTVs,86
DarkaOnLine/L5-Swagger,28,1328,236,8836210,mpetrunic,0
DarkaOnLine/L5-Swagger,28,1328,236,11271991,pefahimi,0
DarkaOnLine/L5-Swagger,28,1328,236,1943318,jfoliveira,0
DarkaOnLine/L5-Swagger,28,1328,236,3526915,TheWildHorse,0
DarkaOnLine/L5-Swagger,28,1328,236,1171698,DarkaOnLine,157
DarkaOnLine/L5-Swagger,28,1328,236,1487978,rlems,2
DarkaOnLine/L5-Swagger,28,1328,236,999477,g011um,0
DarkaOnLine/L5-Swagger,28,1328,236,3315078,nicolus,0
DarkaOnLine/L5-Swagger,28,1328,236,146321,dragoonis,0
DarkaOnLine/L5-Swagger,28,1328,236,624918,magickatt,0
DarkaOnLine/L5-Swagger,28,1328,236,1170415,bandtank,0
DarkaOnLine/L5-Swagger,28,1328,236,553021,frijj2k,0
DarkaOnLine/L5-Swagger,28,1328,236,13082954,adam-devapp,0
Dolibarr/dolibarr,248,2035,88888,881589,grandoc,1969
Dolibarr/dolibarr,248,2035,88888,881833,simnandez,2399
Dolibarr/dolibarr,248,2035,88888,370440,pdt256,0
Dolibarr/dolibarr,248,2035,88888,10137,ghost,0
Dolibarr/dolibarr,248,2035,88888,1050053,FHenry,1062
Dolibarr/dolibarr,248,2035,88888,168744,marcosgdf,1210
Dolibarr/dolibarr,248,2035,88888,1118942,lrq3000,13
Dolibarr/dolibarr,248,2035,88888,883503,jfefe,363
Dolibarr/dolibarr,248,2035,88888,396322,altatof,253
Dolibarr/dolibarr,248,2035,88888,2097773,atm-maxime,624
Dolibarr/dolibarr,248,2035,88888,209915,camlafit,16
Dolibarr/dolibarr,248,2035,88888,1179011,defrance,36
Dolibarr/dolibarr,248,2035,88888,3624836,frederic34,2260
Dolibarr/dolibarr,248,2035,88888,1629179,csalvador,181
Dolibarr/dolibarr,248,2035,88888,4599712,lrasamoelina,24
Dolibarr/dolibarr,248,2035,88888,1210367,rdoursenaud,634
Dolibarr/dolibarr,248,2035,88888,3629675,philazerty,3
Dolibarr/dolibarr,248,2035,88888,3448829,atm-geoffrey,1
EasyCorp/EasyAdminBundle,115,3029,4257,1957048,xabbuh,63
EasyCorp/EasyAdminBundle,115,3029,4257,73419,javiereguiluz,3370
EasyCorp/EasyAdminBundle,115,3029,4257,3369266,Pierstoval,51
EasyCorp/EasyAdminBundle,115,3029,4257,1478783,nicolaskern,1
EasyCorp/EasyAdminBundle,115,3029,4257,117409,jverdeyen,1
EasyCorp/EasyAdminBundle,115,3029,4257,2211145,ogizanagi,95
EasyCorp/EasyAdminBundle,115,3029,4257,1706470,markitosgv,1
EasyEngine/easyengine,118,1730,4963,1223371,MiteshShah,527
EasyEngine/easyengine,118,1730,4963,2110319,JosefJezek,0
EasyEngine/easyengine,118,1730,4963,1535505,gagan0123,0
EasyEngine/easyengine,118,1730,4963,1138833,manishsongirkar,5
EasyEngine/easyengine,118,1730,4963,76957,Mermouy,4
EasyEngine/easyengine,118,1730,4963,1330769,przemekcichon,0
EasyEngine/easyengine,118,1730,4963,4371439,willmkt,0
EasyEngine/easyengine,118,1730,4963,5058082,deprito,0
EasyEngine/easyengine,118,1730,4963,10137,ghost,0
EasyEngine/easyengine,118,1730,4963,5347493,coreyallen,0
EasyEngine/easyengine,118,1730,4963,3330922,UmeshSingla,1
EasyEngine/easyengine,118,1730,4963,4115,rahul286,76
EasyEngine/easyengine,118,1730,4963,3408809,andremacola,0
EasyEngine/easyengine,118,1730,4963,506103,victorpetryk,0
EasyEngine/easyengine,118,1730,4963,1587151,hchouhan,0
EasyEngine/easyengine,118,1730,4963,6010237,bitsgit,0
EasyEngine/easyengine,118,1730,4963,7531641,thenoobi,0
EasyEngine/easyengine,118,1730,4963,1706557,RenzoF,4
EasyEngine/easyengine,118,1730,4963,1296181,gau1991,4
EasyEngine/easyengine,118,1730,4963,2032152,dineshjain2911,2
EasyEngine/easyengine,118,1730,4963,2726351,dettlee,0
EasyEngine/easyengine,118,1730,4963,6565053,w33zy,0
EasyEngine/easyengine,118,1730,4963,4923054,Dezhic,0
EasyEngine/easyengine,118,1730,4963,134083,xavivars,0
EasyEngine/easyengine,118,1730,4963,3534555,enricodeleo,0
EasyEngine/easyengine,118,1730,4963,327716,pjv,6
EasyEngine/feature-requests,6,4,3,4115,rahul286,3
Elgg/Elgg,128,1407,17788,16546,hellekin,0
Elgg/Elgg,128,1407,17788,705674,fierdor,0
Elgg/Elgg,128,1407,17788,720809,sreenath,0
Elgg/Elgg,128,1407,17788,528359,blacktooth,2
Elgg/Elgg,128,1407,17788,249125,franzliedke,4
Elgg/Elgg,128,1407,17788,986182,tvld,3
Elgg/Elgg,128,1407,17788,931684,sembrestels,0
Elgg/Elgg,128,1407,17788,703999,jrtilson,19
Elgg/Elgg,128,1407,17788,1202761,hypeJunction,866
Elgg/Elgg,128,1407,17788,803087,teamwebgalli,6
Elgg/Elgg,128,1407,17788,199558,cash,3232
Elgg/Elgg,128,1407,17788,1366345,swarajkrishnan,0
Elgg/Elgg,128,1407,17788,861833,jdalsem,2378
Elgg/Elgg,128,1407,17788,356564,ewinslow,1263
Elgg/Elgg,128,1407,17788,170687,mrclay,1880
Elgg/Elgg,128,1407,17788,881958,jeabakker,1308
Elgg/Elgg,128,1407,17788,1339628,Srokap,279
Elgg/Elgg,128,1407,17788,1505372,emanwebdev,1
Elgg/Elgg,128,1407,17788,1770030,migrax,3
Elgg/Elgg,128,1407,17788,46418,tantek,1
Elgg/Elgg,128,1407,17788,2176145,RiverVanRain,3
Elgg/Elgg,128,1407,17788,2906283,cristo-rabani,2
Elgg/Elgg,128,1407,17788,133446,dmgallardo,0
Elgg/Elgg,128,1407,17788,3541971,elgg-gitbot,0
FreshRSS/FreshRSS,82,2532,4560,1436309,marienfressinaud,1244
FreshRSS/FreshRSS,82,2532,4560,1963080,Vincent14,0
FreshRSS/FreshRSS,82,2532,4560,1417570,AmauryCarrade,7
FreshRSS/FreshRSS,82,2532,4560,1008324,Alkarex,2557
FreshRSS/FreshRSS,82,2532,4560,5200495,ClementNoiville,0
FreshRSS/FreshRSS,82,2532,4560,3056148,aledeg,294
FreshRSS/FreshRSS,82,2532,4560,5824043,Humfred,0
FreshRSS/FreshRSS,82,2532,4560,121870,nicosomb,0
FriendsOfPHP/Goutte,359,8044,314,426441,mdhooge,1
FriendsOfPHP/Goutte,359,8044,314,30813,everzet,23
FriendsOfPHP/Goutte,359,8044,314,318014,theUniC,0
FriendsOfPHP/Goutte,359,8044,314,550548,tentacode,0
FriendsOfPHP/Goutte,359,8044,314,149973,ganchiku,1
FriendsOfPHP/Goutte,359,8044,314,158654,lgrz,0
FriendsOfPHP/Goutte,359,8044,314,968151,kengos,1
FriendsOfPHP/Goutte,359,8044,314,65640,christianchristensen,3
FriendsOfPHP/PHP-CS-Fixer,217,9310,6471,496234,guillaumepotier,0
FriendsOfPHP/PHP-CS-Fixer,217,9310,6471,439196,krymen,1
FriendsOfPHP/PHP-CS-Fixer,217,9310,6471,27003,till,0
FriendsOfPHP/PHP-CS-Fixer,217,9310,6471,1301698,Maks3w,11
FriendsOfPHP/PHP-CS-Fixer,217,9310,6471,190447,jakzal,1
FriendsOfPHP/PHP-CS-Fixer,217,9310,6471,208957,umpirsky,7
FriendsOfPHP/security-advisories,144,1451,1052,439401,stof,24
FriendsOfPHP/security-advisories,144,1451,1052,300279,lsmith77,1
FriendsOfPHP/security-advisories,144,1451,1052,47313,fabpot,435
FriendsOfPHP/security-advisories,144,1451,1052,507871,robertmarsal,7
FriendsOfPHP/security-advisories,144,1451,1052,294123,SocalNick,1
FriendsOfPHP/security-advisories,144,1451,1052,767834,lunika,2
FriendsOfPHP/security-advisories,144,1451,1052,3936728,DavidPrevot,14
FriendsOfPHP/security-advisories,144,1451,1052,1957048,xabbuh,18
FriendsOfPHP/security-advisories,144,1451,1052,95873,kdambekalns,4
FriendsOfPHP/security-advisories,144,1451,1052,993350,EmiiKhaos,2
FriendsOfPHP/security-advisories,144,1451,1052,154256,Ocramius,38
FriendsOfPHP/security-advisories,144,1451,1052,8433587,spekulatius,0
FriendsOfPHP/security-advisories,144,1451,1052,25943,weierophinney,2
FriendsOfPHP/security-advisories,144,1451,1052,237319,Flyingmana,1
FriendsOfPHP/security-advisories,144,1451,1052,1784740,thewilkybarkid,14
FriendsOfPHP/security-advisories,144,1451,1052,321631,redshark1802,0
FriendsOfPHP/security-advisories,144,1451,1052,1401770,ocramleznem,68
FriendsOfPHP/security-advisories,144,1451,1052,15487,elazar,1
FriendsOfSymfony/FOSJsRoutingBundle,39,1309,419,564420,jaugustin,1
FriendsOfSymfony/FOSJsRoutingBundle,39,1309,419,216730,snc,0
FriendsOfSymfony/FOSJsRoutingBundle,39,1309,419,1312222,z3yo,0
FriendsOfSymfony/FOSJsRoutingBundle,39,1309,419,716834,nveid,1
FriendsOfSymfony/FOSJsRoutingBundle,39,1309,419,712428,DerStoffel,0
FriendsOfSymfony/FOSRestBundle,92,2508,3251,34269,johnwards,26
FriendsOfSymfony/FOSRestBundle,92,2508,3251,300279,lsmith77,1255
FriendsOfSymfony/FOSRestBundle,92,2508,3251,450008,mvrhov,0
FriendsOfSymfony/FOSRestBundle,92,2508,3251,115628,vladar,3
FriendsOfSymfony/FOSRestBundle,92,2508,3251,263587,unhashable,0
FriendsOfSymfony/FOSRestBundle,92,2508,3251,564566,leabaertschi,4
FriendsOfSymfony/FOSRestBundle,92,2508,3251,399895,boekkooi,2
FriendsOfSymfony/FOSRestBundle,92,2508,3251,559488,yethee,18
FriendsOfSymfony/FOSRestBundle,92,2508,3251,964115,ajfranzoia,0
FriendsOfSymfony/FOSRestBundle,92,2508,3251,15182,ericclemmons,0
FriendsOfSymfony/FOSRestBundle,92,2508,3251,365207,arnaud-lb,8
FriendsOfSymfony/FOSRestBundle,92,2508,3251,657357,asm89,14
FriendsOfSymfony/FOSRestBundle,92,2508,3251,129355,mailaneel,1
FriendsOfSymfony/FOSRestBundle,92,2508,3251,368589,jamhall,0
FriendsOfSymfony/FOSRestBundle,92,2508,3251,439063,Elexy,0
Froxlor/Froxlor,102,1177,4497,1507504,arnisoph,52
Froxlor/Froxlor,102,1177,4497,808610,avengerx,10
Froxlor/Froxlor,102,1177,4497,2021696,anbrosius,2
Froxlor/Froxlor,102,1177,4497,164357,chrisv2,19
Froxlor/Froxlor,102,1177,4497,1918026,madmuffin1,0
Froxlor/Froxlor,102,1177,4497,1146482,adlerweb,6
Froxlor/Froxlor,102,1177,4497,2988202,b-bittner,1
Froxlor/Froxlor,102,1177,4497,424923,lobeck,2
Froxlor/Froxlor,102,1177,4497,1003326,sorinpohontu,1
Froxlor/Froxlor,102,1177,4497,121115,yaplik,3
Froxlor/Froxlor,102,1177,4497,4508754,pfupload,0
Froxlor/Froxlor,102,1177,4497,2944521,tilman19,9
Froxlor/Froxlor,102,1177,4497,4646401,BNoiZe,138
Froxlor/Froxlor,102,1177,4497,10137,ghost,0
Froxlor/Froxlor,102,1177,4497,946302,alensa,0
Froxlor/Froxlor,102,1177,4497,8134,markc,1
Froxlor/Froxlor,102,1177,4497,2182270,RipClaw2971,0
Froxlor/Froxlor,102,1177,4497,381286,jomat,0
Froxlor/Froxlor,102,1177,4497,87267,Commifreak,9
Froxlor/Froxlor,102,1177,4497,4091731,Stricted,4
Froxlor/Froxlor,102,1177,4497,5467398,daxara,33
Froxlor/Froxlor,102,1177,4497,7409909,blueJack92,5
Froxlor/Froxlor,102,1177,4497,10711601,heaven73,4
Froxlor/Froxlor,102,1177,4497,1346621,HolySephi,20
Froxlor/Froxlor,102,1177,4497,1312102,wrosenauer,0
Froxlor/Froxlor,102,1177,4497,219754,m4rcu5,1
Froxlor/Froxlor,102,1177,4497,277727,andre-luiz-dos-santos,4
Froxlor/Froxlor,102,1177,4497,3317555,cobrafast,0
Froxlor/Froxlor,102,1177,4497,13867841,nachtgeist,60
Froxlor/Froxlor,102,1177,4497,1723625,guruevi,1
Froxlor/Froxlor,102,1177,4497,15052853,megaspatz,5
Froxlor/Froxlor,102,1177,4497,1757229,d00p,2877
Froxlor/Froxlor,102,1177,4497,6734573,stweil,20
Froxlor/Froxlor,102,1177,4497,343448,Churro,32
FrozenNode/Laravel-Administrator,129,1969,1026,580052,janhartigan,733
FrozenNode/Laravel-Administrator,129,1969,1026,94550,demogar,0
FrozenNode/Laravel-Administrator,129,1969,1026,42874,rokcarl,0
FrozenNode/Laravel-Administrator,129,1969,1026,844070,davidstanley01,0
FrozenNode/Laravel-Administrator,129,1969,1026,3316025,andrewdworn,14
FrozenNode/Laravel-Administrator,129,1969,1026,219556,armababy,0
FrozenNode/Laravel-Administrator,129,1969,1026,1655132,samcgarry,0
Gregwar/Captcha,55,1303,117,367022,Gregwar,79
Gregwar/Image,42,869,308,225374,bzikarsky,0
HDInnovations/UNIT3D-Community-Edition,54,1197,5628,12850699,HDVinnie,3139
HDInnovations/UNIT3D-Community-Edition,54,1197,5628,9055622,rickfo97,0
HDInnovations/UNIT3D-Community-Edition,54,1197,5628,10137,ghost,0
HDInnovations/UNIT3D-Community-Edition,54,1197,5628,19889933,drt420,0
HDInnovations/UNIT3D-Community-Edition,54,1197,5628,13242248,LayerCorp,0
HDInnovations/UNIT3D-Community-Edition,54,1197,5628,24521644,VerioPL,104
HDInnovations/UNIT3D-Community-Edition,54,1197,5628,35610059,xWanheda,15
InfyOmLabs/laravel-generator,140,2955,586,5094008,CasperLaiTW,1
InfyOmLabs/laravel-generator,140,2955,586,7799233,phillipmadsen,16
Intervention/image,293,11135,650,1536436,ddimaria,3
Intervention/image,293,11135,650,602300,altrim,0
