owneruserid,reputation,userviews,creationdate
"30","11257","1479","2008-08-01 12:25:44"
"118","17804","697","2008-08-02 06:12:32"
"157","44077","2206","2008-08-02 17:42:25"
"189","14186","757","2008-08-03 09:23:42"
"206","4324","653","2008-08-03 13:35:14"
"210","27925","1466","2008-08-03 14:46:59"
"224","8382","889","2008-08-03 17:17:37"
"242","5256","877","2008-08-03 22:55:19"
"257","7362","323","2008-08-04 07:30:01"
"363","24186","883","2008-08-05 04:56:30"
"438","3517","258","2008-08-05 18:28:20"
"447","1478","205","2008-08-05 19:55:45"
"497","13263","539","2008-08-06 11:31:57"
"533","19514","1128","2008-08-06 15:17:04"
"632","23367","778","2008-08-07 12:15:08"
"637","4960","432","2008-08-07 12:33:15"
"676","3221","309","2008-08-07 16:46:54"
"713","1978","197","2008-08-08 06:44:13"
"748","11650","642","2008-08-08 14:19:10"
"795","1506","390","2008-08-09 02:08:45"
"872","42762","4879","2008-08-09 23:52:40"
"968","6547","919","2008-08-11 07:44:54"
"1000","9288","2408","2008-08-11 12:41:19"
"1135","717","122","2008-08-12 18:03:12"
"1194","4758","284","2008-08-13 12:27:52"
"1231","17907","1182","2008-08-13 14:34:47"
"1309","1468","191","2008-08-14 13:27:05"
"1336","12046","863","2008-08-14 15:06:49"
"1358","32381","4066","2008-08-14 18:01:36"
"1366","23387","1206","2008-08-14 18:30:52"
"1390","3226","805","2008-08-15 02:41:16"
"1398","2505","263","2008-08-15 06:32:35"
"1407","8754","593","2008-08-15 12:41:48"
"1500","10959","1056","2008-08-15 22:44:05"
"1666","48920","2122","2008-08-17 21:07:18"
"1672","2638","539","2008-08-17 22:18:02"
"1676","4004","362","2008-08-17 23:07:01"
"1695","123087","7587","2008-08-18 02:49:06"
"1697","11036","472","2008-08-18 03:02:56"
"1753","6211","931","2008-08-18 12:42:26"
"1799","1058","215","2008-08-18 15:52:48"
"1808","196","61","2008-08-18 16:59:25"
"2079","3903","412","2008-08-20 08:37:17"
"2108","33200","733","2008-08-20 12:00:42"
"2131","16218","2238","2008-08-20 13:45:48"
"2230","30151","1795","2008-08-21 03:03:34"
"2274","11064","613","2008-08-21 12:44:42"
"2354","24296","1790","2008-08-21 19:55:59"
"2447","1946","311","2008-08-22 11:10:40"
