owneruserid,reputation,userviews,creationdate
"51","36630","3411","2008-08-01 13:31:13"
"112","28552","2328","2008-08-02 05:39:11"
"115","74674","4412","2008-08-02 05:44:40"
"131","5559","983","2008-08-02 08:58:50"
"136","39642","2290","2008-08-02 10:21:53"
"144","5851","494","2008-08-02 14:22:14"
"179","1541","457","2008-08-03 02:38:27"
"203","23134","675","2008-08-03 13:26:47"
"232","17247","1047","2008-08-03 20:02:07"
"260","10490","1018","2008-08-04 08:21:41"
"298","10035","649","2008-08-04 13:29:28"
"350","3973","367","2008-08-04 23:06:23"
"364","36717","2080","2008-08-05 05:33:41"
"384","6453","957","2008-08-05 11:03:36"
"392","86712","3986","2008-08-05 12:29:07"
"419","110250","31875","2008-08-05 14:48:22"
"439","2050","461","2008-08-05 18:36:05"
"525","7703","678","2008-08-06 14:41:28"
"527","1422","181","2008-08-06 14:44:09"
"543","20829","2089","2008-08-06 15:41:31"
"571","25119","1691","2008-08-06 20:19:59"
"578","4804","741","2008-08-06 22:07:45"
"657","2325","458","2008-08-07 15:05:02"
"672","51927","4360","2008-08-07 16:18:07"
"688","13614","804","2008-08-07 19:56:09"
"697","2792","264","2008-08-07 23:18:10"
"737","8499","397","2008-08-08 13:06:33"
"751","18315","1948","2008-08-08 14:26:58"
"796","10128","334","2008-08-09 02:12:46"
"797","107672","4945","2008-08-09 02:14:04"
"802","33604","790","2008-08-09 02:50:52"
"826","11246","1088","2008-08-09 05:24:54"
"834","11339","840","2008-08-09 07:29:24"
"886","5148","652","2008-08-10 07:46:39"
"908","2936","180","2008-08-10 09:52:02"
"943","11932","682","2008-08-10 21:49:35"
"982","1913","360","2008-08-11 12:08:33"
"1039","13099","563","2008-08-11 17:51:44"
"1054","1171","96","2008-08-11 22:38:05"
"1100","34889","1740","2008-08-12 11:58:29"
"1143","23945","1921","2008-08-12 18:58:24"
"1310","75199","2584","2008-08-14 13:42:16"
"1343","63807","3618","2008-08-14 15:46:01"
"1408","153","31","2008-08-15 13:02:14"
"1431","29889","2348","2008-08-15 15:31:33"
"1444","1211","135","2008-08-15 16:02:54"
"1512","54388","1642","2008-08-16 03:17:59"
"1533","4982","743","2008-08-16 12:20:13"
"1574","39044","2399","2008-08-16 19:31:12"
"1585","52842","2645","2008-08-16 21:03:55"
"1588","19242","6716","2008-08-17 01:05:22"
"1638","24855","1579","2008-08-17 17:58:57"
"1694","156200","4172","2008-08-18 02:45:22"
"1755","63624","4615","2008-08-18 12:47:06"
"1820","31704","1608","2008-08-18 18:06:03"
"1836","56469","4006","2008-08-18 19:45:57"
"1889","720","151","2008-08-19 04:55:30"
"1899","2531","194","2008-08-19 09:19:13"
"1925","10779","907","2008-08-19 14:23:13"
"1931","22976","1058","2008-08-19 14:28:16"
"1982","3501","385","2008-08-19 16:54:34"
"2077","27784","2534","2008-08-20 07:26:21"
"2147","163850","11401","2008-08-20 15:14:13"
"2233","12818","1042","2008-08-21 03:50:22"
"2260","58690","4435","2008-08-21 11:39:22"
"2273","9216","1027","2008-08-21 12:39:16"
"2285","3953","237","2008-08-21 13:36:53"
"2314","6066","466","2008-08-21 15:33:37"
"2323","5118","207","2008-08-21 16:26:26"
"2348","6581","344","2008-08-21 19:00:04"
"2357","1012","114","2008-08-21 20:18:05"
"2361","32110","1410","2008-08-21 20:41:09"
"2362","38377","2450","2008-08-21 20:46:43"
"2385","36392","5863","2008-08-22 00:18:38"
"2405","29318","2467","2008-08-22 01:49:49"
"2567","13348","2229","2008-08-22 22:50:45"
"2580","115","54","2008-08-23 04:11:35"
"2596","50708","3046","2008-08-23 13:04:07"
"2657","9455","463","2008-08-24 02:14:27"
"2753","3419","674","2008-08-24 21:36:52"
"2841","15678","834","2008-08-25 13:38:48"
"2935","2875","372","2008-08-26 08:23:46"
"2975","31663","1725","2008-08-26 09:40:04"
"3002","63933","2707","2008-08-26 11:21:07"
"3041","34654","795","2008-08-26 13:18:26"
"3068","1424","328","2008-08-26 14:28:42"
"3122","16533","714","2008-08-26 18:58:15"
"3191","96586","6426","2008-08-27 12:32:21"
"3291","29417","1249","2008-08-27 17:46:47"
"3366","6288","306","2008-08-28 08:58:39"
"3379","4150","471","2008-08-28 10:27:56"
"3457","1007","426","2008-08-28 16:21:21"
"3514","5231","364","2008-08-28 21:53:55"
"3568","2841","572","2008-08-29 06:19:36"
"3683","11521","457","2008-08-29 21:24:01"
"3740","24403","510","2008-08-30 13:51:36"
"3834","74546","11290","2008-08-31 06:25:52"
