repo_name,repo_watcher_count,repo_star_count,repo_commmit_count,user_id,user_login,user_commit_count
RestKit/RestKit,439,10292,3509,250343,jonozzz,0
SDWebImage/SDWebImage,842,22970,2957,14885158,qinqi777,0
SDWebImage/SDWebImage,842,22970,2957,13995368,madik05,0
SelfControlApp/selfcontrol,82,3069,310,11371440,danjenkins1,0
ShareKit/ShareKit,117,2200,1602,5549068,harveyB,0
ShareKit/ShareKit,117,2200,1602,2039688,fwoop,0
ShareKit/ShareKit,117,2200,1602,497882,scastro,0
ShareKit/ShareKit,117,2200,1602,1537350,priore,0
ShareKit/ShareKit,117,2200,1602,216827,evripidis,0
ShareKit/ShareKit,117,2200,1602,2431,cyu,1
