repo_name,repo_watcher_count,repo_star_count,repo_commmit_count,user_id,user_login,user_commit_count
11ty/eleventy,86,6922,1157,4206232,slice,0
AliasIO/wappalyzer,192,6404,4914,18178678,brohlson,1
AliasIO/wappalyzer,192,6404,4914,2470175,q--,114
Automattic/mongoose,535,21403,12676,848609,cleverca22,0
Automattic/mongoose,535,21403,12676,53233,justmoon,13
Automattic/mongoose,535,21403,12676,23424570,weeco,0
Automattic/mongoose,535,21403,12676,580492,Swatinem,0
Automattic/mongoose,535,21403,12676,15280150,erwanv,0
Automattic/mongoose,535,21403,12676,41547687,rocksmash1,0
Automattic/wp-calypso,503,11535,42706,2124984,sixhours,286
Automattic/wp-calypso,503,11535,42706,17325,bluefuton,860
Automattic/wp-calypso,503,11535,42706,664258,jsnajdr,890
Automattic/wp-calypso,503,11535,42706,841763,sirreal,998
Automattic/wp-calypso,503,11535,42706,670067,mattgawarecki,51
Automattic/wp-calypso,503,11535,42706,29139614,renovate[bot],790
BoostIO/Boostnote,354,17091,4714,32328362,guardrails[bot],0
BrowserSync/browser-sync,270,11190,1976,1643522,shakyShane,1627
BrowserSync/browser-sync,270,11190,1976,10914049,funnyfrontend,0
BrowserSync/browser-sync,270,11190,1976,10137,ghost,0
BrowserSync/browser-sync,270,11190,1976,13053819,KokeClassic,0
BrowserSync/browser-sync,270,11190,1976,5314030,Djuka,0
BrowserSync/browser-sync,270,11190,1976,2198200,Lajule,0
BrowserSync/browser-sync,270,11190,1976,1270662,s-a,0
BrowserSync/browser-sync,270,11190,1976,1104018,nightire,0
BrowserSync/browser-sync,270,11190,1976,3764345,thebuilder,0
BrowserSync/browser-sync,270,11190,1976,87983,jihchi,0
BrowserSync/browser-sync,270,11190,1976,22027093,snyk-community,0
BrowserSync/browser-sync,270,11190,1976,8163408,adamjaffeback,1
BrowserSync/browser-sync,270,11190,1976,3889656,soundasleep,0
BrowserSync/browser-sync,270,11190,1976,9441913,erwstout,0
BrowserSync/browser-sync,270,11190,1976,3011734,jgravois,0
BrowserSync/browser-sync,270,11190,1976,230528,april,0
BrowserSync/browser-sync,270,11190,1976,21340145,toniixyz,0
CodeSeven/toastr,355,10413,412,5094234,rohit-lakhanpal,0
ColorlibHQ/AdminLTE,2099,36006,1537,18417846,jinji-hanbin,0
ColorlibHQ/AdminLTE,2099,36006,1537,239505,guil182,0
ColorlibHQ/AdminLTE,2099,36006,1537,19510713,mwoodsy,0
DIYgod/RSSHub,276,13667,4599,4951333,imlonghao,18
DevExpress/testcafe,185,8426,2318,14822473,aleks-pro,7
DevExpress/testcafe,185,8426,2318,12034551,helen-dikareva,144
DevExpress/testcafe,185,8426,2318,25755993,igorn-beardguy,0
DevExpress/testcafe,185,8426,2318,43778016,r-s-sandbox,0
DmitryBaranovskiy/raphael,405,10726,486,1853456,RickBullotta,0
Dogfalo/materialize,1084,37959,3878,17441466,Soham3-1415,0
Dogfalo/materialize,1084,37959,3878,3199603,kunukn,0
Dogfalo/materialize,1084,37959,3878,5912680,harrysonguimaraes,0
Dogfalo/materialize,1084,37959,3878,1125046,joearcher,0
Dogfalo/materialize,1084,37959,3878,22027093,snyk-community,0
Dogfalo/materialize,1084,37959,3878,17543179,ighmouraceneb,0
FormidableLabs/webpack-dashboard,200,13680,232,703355,mschaaf,0
FortAwesome/Font-Awesome,1415,63825,70,752980,amenezes,0
FredrikNoren/ungit,260,9219,3689,20157115,DeeDeeG,0
FredrikNoren/ungit,260,9219,3689,6002787,hitochan777,1
GeekyAnts/NativeBase,265,14192,2485,13943374,iwikal,0
GeekyAnts/NativeBase,265,14192,2485,1986524,aidanw,0
GeekyAnts/NativeBase,265,14192,2485,51141,bluet,1
GitbookIO/gitbook,737,22834,2377,222763,nyxtom,0
GoogleChrome/chrome-app-samples,610,6803,1406,1775176,mdittmer,78
GoogleChrome/lighthouse,518,20628,4215,238208,ebidel,239
GoogleChrome/lighthouse,518,20628,4215,4071474,connorjclark,336
GoogleChrome/lighthouse,518,20628,4215,17653691,sripalreddyadamala,0
GoogleChrome/lighthouse,518,20628,4215,316891,brendankenny,622
GoogleChrome/lighthouse,518,20628,4215,205226,samdutton,0
GoogleChrome/lighthouse,518,20628,4215,2301202,patrickhulce,589
GoogleChrome/lighthouse,518,20628,4215,26250452,ignaciojmachado,0
GoogleChrome/lighthouse,518,20628,4215,1774060,daannijkamp,1
GoogleChrome/lighthouse,518,20628,4215,14199217,mfriesenhahn,5
GoogleChrome/workbox,183,9403,1116,326742,philipwalton,293
GoogleChromeLabs/carlo,198,9193,160,26104024,LongTengDao,0
HabitRPG/habitica,303,7790,21446,8595054,Kerstman,0
HabitRPG/habitica,303,7790,21446,22027093,snyk-community,1
HabitRPG/habitica,303,7790,21446,6287669,sirmodok,0
JedWatson/react-select,231,20831,3423,28607018,trealex2,0
KELiON/cerebro,152,6652,752,594298,KELiON,602
LeaVerou/awesomplete,137,6714,303,683911,jcbrand,0
Leaflet/Leaflet,959,28817,6854,2807999,svub,0
Leaflet/Leaflet,959,28817,6854,1125786,IvanSanchez,405
Marak/faker.js,332,24879,1186,30696340,jansplichal2,0
MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-,277,8500,1446,22027093,snyk-community,0
MichMich/MagicMirror,681,12643,3162,15740059,SpencerCornish,2
MichMich/MagicMirror,681,12643,3162,1313547,rejas,138
MichMich/MagicMirror,681,12643,3162,4697568,ColonelMoutarde,0
MithrilJS/mithril.js,335,12333,3516,3352923,gixxi,0
Modernizr/Modernizr,982,24512,2564,763805,victoriafrench,0
Modernizr/Modernizr,982,24512,2564,384959,mschipperheyn,0
Modernizr/Modernizr,982,24512,2564,330436,gharlan,0
NaturalNode/natural,294,9315,1258,973543,gajus,0
NervJS/taro,697,26800,6212,27213108,BUPTlhuanyu,0
NervJS/taro,697,26800,6212,5990314,SidneyLann,0
NodeBB/NodeBB,402,11310,20105,803701,pitaj,340
NodeBB/NodeBB,402,11310,20105,5513257,nodecode,0
NodeBB/NodeBB,402,11310,20105,10373748,RaceProUK,3
NodeBB/NodeBB,402,11310,20105,1625272,meyskens,0
NodeBB/NodeBB,402,11310,20105,220864,JohnMcLear,1
NodeBB/NodeBB,402,11310,20105,652068,w1ndy,0
NodeBB/NodeBB,402,11310,20105,1398375,akhoury,100
NodeBB/NodeBB,402,11310,20105,517862,Evlos,0
NodeBB/NodeBB,402,11310,20105,3368345,andrewaeva,0
OnsenUI/OnsenUI,336,8072,9238,8143945,gazhayes,0
OpenZeppelin/openzeppelin-contracts,457,8374,2118,287189,maraoz,279
OptimalBits/bull,121,9142,1874,1537324,p-j,0
OwlCarousel2/OwlCarousel2,297,7236,546,45907792,1337slash,0
PatrickJS/starter,555,10378,1803,14539,peterblazejewicz,0
ReactTraining/react-router,885,41549,4570,18295599,Legend96th,0
RocketChat/Rocket.Chat,936,28164,18621,2692247,Hudell,122
RocketChat/Rocket.Chat,936,28164,18621,8591547,sampaiodiego,1954
RocketChat/Rocket.Chat,936,28164,18621,40830821,gabriellsh,79
RocketChat/Rocket.Chat,936,28164,18621,19310978,antn89,0
RocketChat/Rocket.Chat,936,28164,18621,1462531,nickbroon,0
RocketChat/Rocket.Chat,936,28164,18621,17021819,zb471914758,0
RocketChat/Rocket.Chat,936,28164,18621,3305174,pandada8,3
RocketChat/Rocket.Chat,936,28164,18621,12853539,jhutchings1,0
RocketChat/Rocket.Chat,936,28164,18621,20923812,pakjiddat,0
RubyLouvre/avalon,477,5792,4877,1949219,rayroad,0
RubyLouvre/avalon,477,5792,4877,21294447,rocbin,0
SBoudrias/Inquirer.js,150,13103,838,266481,DannyDouglass,1
STRML/react-grid-layout,235,11792,611,20279115,DigitalMarc,0
Semantic-Org/Semantic-UI,1402,48410,6684,887952,pragmader,0
Semantic-Org/Semantic-UI,1402,48410,6684,19380562,BrendanMyers88,0
Semantic-Org/Semantic-UI,1402,48410,6684,22027093,snyk-community,0
Semantic-Org/Semantic-UI,1402,48410,6684,118847,ComLock,0
SimulatedGREG/electron-vue,267,12862,826,358930,robogeek,0
SortableJS/Sortable,418,20852,1046,6208777,Federico-G,0
Tencent/vConsole,312,11921,415,2394070,sunderls,0
Tencent/wepy,740,20616,2367,16918885,dlhandsome,126
Tencent/wepy,740,20616,2367,4847735,zhouweiming,0
TryGhost/Ghost,1110,34755,11584,101513,ErisDS,3384
TryGhost/Ghost,1110,34755,11584,415,kevinansfield,866
TryGhost/Ghost,1110,34755,11584,1196299,javorszky,64
TryGhost/Ghost,1110,34755,11584,22027093,snyk-community,0
TryGhost/Ghost,1110,34755,11584,964245,daniellockyer,288
Turfjs/turf,190,5482,3413,32314,tmcw,215
TypeStrong/ts-node,74,7361,566,1088987,blakeembrey,387
Unitech/pm2,690,33103,4821,7298656,hardog,0
Unitech/pm2,690,33103,4821,9354635,MattRiddell,0
Unitech/pm2,690,33103,4821,3337832,ngmariusz,0
Unitech/pm2,690,33103,4821,868525,tapsboy,0
Unitech/pm2,690,33103,4821,694940,Sly777,0
Unitech/pm2,690,33103,4821,2113376,chazzmoney,0
VulcanJS/Vulcan,282,7910,7502,814919,martinhbramwell,1
WordPress/gutenberg,334,6172,13965,5687778,thatdevgirl,0
WordPress/gutenberg,334,6172,13965,3314354,notnownikki,134
WordPress/gutenberg,334,6172,13965,104156,martindrapeau,0
WordPress/gutenberg,334,6172,13965,11271197,jorgefilipecosta,686
WordPress/gutenberg,334,6172,13965,5968192,foysalremon,2
WordPress/gutenberg,334,6172,13965,699132,gziolo,676
WordPress/gutenberg,334,6172,13965,1016458,ntwb,177
WordPress/gutenberg,334,6172,13965,352291,pento,82
YMFE/yapi,500,17560,5731,50605146,Stu2014,0
aFarkas/html5shiv,606,9708,274,7136615,anthaeus,0
acornjs/acorn,147,6409,1209,18124433,long76,0
adam-p/markdown-here,1081,48041,807,425687,adam-p,789
adam-p/markdown-here,1081,48041,807,32172465,Hackriderroot,0
adam-p/markdown-here,1081,48041,807,173813,tbroyer,0
adobe/brackets,1576,31825,17845,1060119,gruehle,1003
adobe/brackets,1576,31825,17845,1148713,jasonsanjose,1724
adobe/brackets,1576,31825,17845,52645,filmaj,0
adobe/brackets,1576,31825,17845,3172701,garrett85,0
adrai/flowchart.js,270,6981,203,8509449,5alt,0
aframevr/aframe,535,11772,5874,674727,ngokevin,1576
aframevr/aframe,535,11772,5874,7637832,takahirox,32
aframevr/aframe,535,11772,5874,21093657,db2crush,0
aframevr/aframe,535,11772,5874,42109,lew,0
aframevr/aframe,535,11772,5874,234804,greggman,2
ag-grid/ag-grid,198,6504,18461,995072,farrago,0
ag-grid/ag-grid,198,6504,18461,319125,vitvad,0
ag-grid/ag-grid,198,6504,18461,6214968,ofirrifo,0
agalwood/Motrix,403,22724,810,4121607,shouhuanxiaoji,0
aheckmann/gm,120,6210,631,16603429,plroebuck,0
aheckmann/gm,120,6210,631,9623677,Mochican,0
airbnb/hypernova,113,5600,162,7695067,mvcruzata,0
airbnb/javascript,3687,99329,1832,18283158,joyran,0
airbnb/lottie-web,456,21836,1988,7975158,olso,0
airbnb/react-dates,150,10837,1550,21183824,LuisSaybe,0
ajv-validator/ajv,107,7953,1586,524902,prettydiff,0
ajv-validator/ajv,107,7953,1586,8258788,v-i-n-y-a,0
akiran/react-slick,130,8721,1179,34230909,AlaguSelvan,0
akveo/blur-admin,540,11039,472,26707556,bipinsingh27,0
akveo/blur-admin,540,11039,472,5072167,ankitg1602,0
algorithm-visualizer/algorithm-visualizer,1173,31512,661,22027093,snyk-community,0
almende/vis,15,7953,3152,20109211,jaglally,0
almende/vis,15,7953,3152,38366914,williamhavercamp,0
alpinejs/alpine,167,10428,968,8427737,SimoTod,64
amejiarosario/dsa.js-data-structures-algorithms-javascript,104,5351,721,1730277,nuintun,1
ampproject/amphtml,675,13767,17096,13095865,elijahsoria,15
ampproject/amphtml,675,13767,17096,5960497,prateekbh,110
ampproject/amphtml,675,13767,17096,1492044,gmajoulet,386
ampproject/amphtml,675,13767,17096,1766447,keithwrightbos,197
ampproject/amphtml,675,13767,17096,4656974,samouri,115
ampproject/amphtml,675,13767,17096,112982,jridgewell,632
ampproject/amphtml,675,13767,17096,2647,mkhatib,188
ampproject/amphtml,675,13767,17096,1645580,zhaoqin,4
ampproject/amphtml,675,13767,17096,264920,mdmower,54
ampproject/amphtml,675,13767,17096,25519,Gregable,264
ampproject/amphtml,675,13767,17096,6611481,lusilva,2
ampproject/amphtml,675,13767,17096,89679,cramforce,1201
ampproject/amphtml,675,13767,17096,494160,alabiaga,113
ampproject/amphtml,675,13767,17096,26553114,rsimha,730
angular-fullstack/generator-angular-fullstack,276,6124,2786,794913,joshkopecek,0
angular-fullstack/generator-angular-fullstack,276,6124,2786,1847580,gintsgints,2
angular-fullstack/generator-angular-fullstack,276,6124,2786,415557,PDXIII,0
angular-fullstack/generator-angular-fullstack,276,6124,2786,1617488,tharrington,0
angular-ui/bootstrap,799,14607,2073,382106,pusherman,1
angular-ui/bootstrap,799,14607,2073,2077099,tam4s,0
angular-ui/bootstrap,799,14607,2073,6259056,c00,0
angular-ui/bootstrap,799,14607,2073,3015996,ahoereth,0
angular-ui/bootstrap,799,14607,2073,2513193,dmitriz,0
angular-ui/bootstrap,799,14607,2073,1703387,wesleycho,610
angular-ui/bootstrap,799,14607,2073,2251274,youngbob,0
angular-ui/bootstrap,799,14607,2073,8961560,unitymarc,0
angular-ui/bootstrap,799,14607,2073,2766717,RyanBard,0
angular-ui/bootstrap,799,14607,2073,1786713,marcosdemelo,0
angular-ui/bootstrap,799,14607,2073,1295139,thedmi,0
angular-ui/bootstrap,799,14607,2073,3470892,asadsahi,0
angular-ui/bootstrap,799,14607,2073,1765408,MaitreDede,0
angular-ui/bootstrap,799,14607,2073,226899,albertein,0
angular-ui/bootstrap,799,14607,2073,4419074,enricosoft,0
angular-ui/ui-grid,375,5349,4177,22798295,vijayalaya,0
angular-ui/ui-grid,375,5349,4177,1280524,mschroering,1
angular-ui/ui-grid,375,5349,4177,6343510,adamchenweitekserve,0
angular-ui/ui-grid,375,5349,4177,10817874,srinu0681,0
angular-ui/ui-grid,375,5349,4177,12286274,joeskeen,2
angular/angular-seed,731,13308,207,3806341,jamesguo33,0
angular/angular-seed,731,13308,207,34709119,divyachawla28,0
angular/angular.js,4029,59513,9020,2478262,nervgh,0
angular/angular.js,4029,59513,9020,8604205,gkalpak,415
angular/angular.js,4029,59513,9020,8535126,manishkrai,0
angular/angular.js,4029,59513,9020,64889341,veereshsg-git,0
angular/angular.js,4029,59513,9020,111951,mhevery,730
angular/angular.js,4029,59513,9020,1916280,bensgroi,0
angular/angular.js,4029,59513,9020,9416171,PhilipWallin,0
angular/angular.js,4029,59513,9020,32093769,harsharora001,0
angular/angular.js,4029,59513,9020,46647,vojtajina,365
angular/angular.js,4029,59513,9020,17746484,imanoracle,0
angular/angular.js,4029,59513,9020,15655,petebacondarwin,853
angular/angular.js,4029,59513,9020,7208,mprobst,12
angular/angular.js,4029,59513,9020,1750411,suedama1756,0
angular/angular.js,4029,59513,9020,1126481,lukaszdechovan,0
angular/angular.js,4029,59513,9020,1202714,jssebastian,0
angular/angular.js,4029,59513,9020,13050011,trevorade,0
angular/angular.js,4029,59513,9020,216296,IgorMinar,1438
angular/angular.js,4029,59513,9020,300402,mondalaci,0
angular/angular.js,4029,59513,9020,2113358,brent-morrow,7
angular/angular.js,4029,59513,9020,168137,dlongley,1
angular/angular.js,4029,59513,9020,1944061,artaommahe,0
angular/angular.js,4029,59513,9020,24697414,sumanjob1988,0
angular/angular.js,4029,59513,9020,52557385,sivasatyababu,0
angular/angular.js,4029,59513,9020,1460479,cybermerlin,0
angular/angular.js,4029,59513,9020,12085434,seanbert4,0
angular/angular.js,4029,59513,9020,29593413,SudheendraModa,0
angular/material,783,16609,4875,65741,davidshen84,0
angular/material,783,16609,4875,838736,jelbourn,166
angular/material,783,16609,4875,3791539,kimtuck,0
angular/material,783,16609,4875,13606126,instacat,0
angular/material,783,16609,4875,759279,reutopiaer,0
angular/material,783,16609,4875,4987015,devversion,296
angular/material,783,16609,4875,2865030,tsle,0
angular/material,783,16609,4875,3506071,Splaktar,353
angular/material,783,16609,4875,571363,robertmesserle,709
angular/material,783,16609,4875,13580338,tenshiAMD,0
angular/protractor,528,8622,1749,717686,ddehghan,0
angular/protractor,528,8622,1749,17563226,alan-agius4,8
ansible/awx,365,8289,27039,9753817,jakemcdermott,913
ansible/awx,365,8289,27039,42731074,urbinaalex17,0
ansible/awx,365,8289,27039,8466369,ingvaldlorentzen,0
apexcharts/apexcharts.js,119,9255,1892,1696622,Ismamai,0
appium/appium,893,11915,7155,852574,dpgraham,229
assaf/zombie,128,5459,1844,21331,mrDarcyMurphy,0
atlassian/react-beautiful-dnd,256,20533,681,744114,faiwer,0
atlassian/react-beautiful-dnd,256,20533,681,4363831,rambabusaravanan,1
atom/atom,2530,52895,37684,326587,maxbrunsfeld,2209
atom/atom,2530,52895,37684,1789,nathansobo,6221
atom/atom,2530,52895,37684,4614970,jpruiz114,0
atomiks/tippyjs,79,7858,1346,22450188,atomiks,990
aurelia/framework,464,11479,797,821415,peterver,0
auth0/node-jsonwebtoken,296,12971,433,25179888,p-brighenti,0
auth0/node-jsonwebtoken,296,12971,433,8644403,SamiSammour,0
axios/axios,1203,76632,961,20724658,yashwanthkumarsuruneni,0
axios/axios,1203,76632,961,37669517,yiddo97,0
babel/babel,867,37337,13919,21250019,babel-bot,50
babel/babel,867,37337,13919,13176256,volaka,0
babel/babel,867,37337,13919,42825498,usama-asfar,0
babel/babel,867,37337,13919,3150,shlomif,0
badges/shields,125,11966,4348,152863,alanshaw,2
balderdashy/sails,708,21511,7045,1598650,irlnathan,9
balderdashy/sails,708,21511,7045,1779513,techpines,25
bda-research/node-crawler,263,5536,432,18165039,vanesyan,0
beakerbrowser/beaker,187,5639,7700,139603,elimisteve,1
bitwiseshiftleft/sjcl,233,6370,472,1061543,mobilekosmos,0
bitwiseshiftleft/sjcl,233,6370,472,2512400,chausies,0
bookshelf/bookshelf,101,5969,1897,1457035,ricardograca,552
bootstrap-vue/bootstrap-vue,292,12111,4727,4464147,horvayev,0
bower/bower,752,15136,2763,1049799,landed1,0
bower/bower,752,15136,2763,20461115,daikoz,0
bower/bower,752,15136,2763,1327471,brian-learningpool,0
bower/bower,752,15136,2763,217034,evilaliv3,0
bower/bower,752,15136,2763,473924,gronke,4
bpampuch/pdfmake,269,8551,1290,2990049,bmclain,0
brave/brave-browser,248,7013,3570,6763301,mbacchi,89
brave/brave-browser,248,7013,3570,1903815,jumde,44
brave/brave-browser,248,7013,3570,549654,diracdeltas,25
brave/brave-browser,248,7013,3570,9574457,NejcZdovc,16
brave/brave-browser,248,7013,3570,167821,fmarier,68
brave/brave-browser,248,7013,3570,8732757,ryanml,6
brave/brave-browser,248,7013,3570,4733304,bsclifton,138
brave/brave-browser,248,7013,3570,21098294,linhkikuchi,29
brave/browser-laptop,421,8082,9443,34129,bridiver,622
brave/browser-laptop,421,8082,9443,549654,diracdeltas,955
brave/browser-laptop,421,8082,9443,831718,bbondy,2880
brave/browser-laptop,421,8082,9443,1434040,alexwykoff,62
brave/browser-laptop,421,8082,9443,7056069,SpikeShape,0
brave/browser-laptop,421,8082,9443,17347358,jsnar,0
brave/browser-laptop,421,8082,9443,1903815,jumde,10
brave/browser-laptop,421,8082,9443,18390479,apocalypxx,0
brave/browser-laptop,421,8082,9443,639937,tomlowenthal,0
brave/browser-laptop,421,8082,9443,1079093,CurtisLeeBolin,0
brave/browser-laptop,421,8082,9443,626347,therealklanni,1
brave/browser-laptop,421,8082,9443,1218337,danilovaz,0
brave/browser-laptop,421,8082,9443,6611400,makishart,0
brave/browser-laptop,421,8082,9443,17283040,VirgilRoussos,0
brianc/node-postgres,187,8838,2464,145411,robraux,1
brianc/node-postgres,187,8838,2464,48232,davetapley,0
brix/crypto-js,237,9800,145,21104054,Alanscut,0
brix/crypto-js,237,9800,145,1639883,abbgrade,0
browserify/browserify,312,13346,2281,150063,jprichardson,0
browserstate/history.js,329,10713,283,2153331,kennygrubb,0
bvaughn/react-virtualized,262,19835,1968,1482833,Psvensso,0
cazala/synaptic,300,6720,294,19826672,adi-darachi,0
cazala/synaptic,300,6720,294,755212,skerit,0
ccxt/ccxt,767,14502,32667,1707,xpl,517
chartjs/Chart.js,1453,50148,3285,6857740,jpoiri,0
chartjs/Chart.js,1453,50148,3285,6135555,neutron92,0
chartjs/Chart.js,1453,50148,3285,5929640,fxOne,0
chartjs/Chart.js,1453,50148,3285,578881,tetherit,0
checkly/puppeteer-recorder,177,8721,191,3802923,tnolet,161
cheeriojs/cheerio,399,22521,1153,2521754,akinofftz,0
cheeriojs/cheerio,399,22521,1153,5865669,huanz,0
cheeriojs/cheerio,399,22521,1153,2091071,DiegoZoracKy,0
cheeriojs/cheerio,399,22521,1153,8182603,wisko,0
cheeriojs/cheerio,399,22521,1153,8195533,yieme,0
chenglou/react-motion,299,18766,809,18076,plasticine,1
chieffancypants/angular-loading-bar,137,5287,195,8535587,DIMPLY,0
chrisvfritz/prerender-spa-plugin,87,6187,123,1426357,darkylmnx,0
cnodejs/nodeclub,623,8898,1969,841625,leizongmin,20
cnodejs/nodeclub,623,8898,1969,22027093,snyk-community,1
codemirror/CodeMirror,669,21020,6747,523312,nodesocket,0
codesandbox/codesandbox-client,181,9755,4732,5580297,tannerlinsley,0
codesandbox/codesandbox-client,181,9755,4732,3047126,blikblum,0
codesandbox/codesandbox-client,181,9755,4732,6137112,francoischalifour,1
codesandbox/codesandbox-client,181,9755,4732,9303093,lednhatkhanh,0
codesandbox/codesandbox-client,181,9755,4732,3655410,SamSamskies,0
codesandbox/codesandbox-client,181,9755,4732,9800850,Andarist,0
codesandbox/codesandbox-client,181,9755,4732,8227560,Harshu53,0
codesandbox/codesandbox-client,181,9755,4732,6085660,herrKlein,0
codesandbox/codesandbox-client,181,9755,4732,5293126,anilkumarbp,0
codesandbox/codesandbox-client,181,9755,4732,1198975,Nilegfx,0
codesandbox/codesandbox-client,181,9755,4732,2507420,pavlosp,0
codesandbox/codesandbox-client,181,9755,4732,1982678,agubler,0
codesandbox/codesandbox-client,181,9755,4732,36836040,katonux,0
codesandbox/codesandbox-client,181,9755,4732,62469347,pkt4lli,0
codesandbox/codesandbox-client,181,9755,4732,54461321,Noobiest9,0
codesandbox/codesandbox-client,181,9755,4732,9020979,hydrosquall,0
codesandbox/codesandbox-client,181,9755,4732,7058116,madrus,0
codesandbox/codesandbox-client,181,9755,4732,45950712,1NCUBE,0
codesandbox/codesandbox-client,181,9755,4732,20181,simoneb,0
codesandbox/codesandbox-client,181,9755,4732,922176,homam,0
codesandbox/codesandbox-client,181,9755,4732,4718998,wojciechczerniak,0
codesandbox/codesandbox-client,181,9755,4732,18269582,iamdileepkumar,0
codesandbox/codesandbox-client,181,9755,4732,6183950,dipeshwalia,0
commitizen/cz-cli,78,9642,322,2285684,acazacu,0
commitizen/cz-cli,78,9642,322,29139614,renovate[bot],31
coryhouse/react-slingshot,269,9688,699,6482195,mattdufeu,0
coryhouse/react-slingshot,269,9688,699,1799385,samuelneff,1
cssinjs/jss,91,5921,1768,25454834,sntptrck,0
cure53/DOMPurify,120,5698,1237,42460632,rohitkatlaa,0
cure53/DOMPurify,120,5698,1237,275995,neilj,58
cure53/DOMPurify,120,5698,1237,5418775,mozfreddyb,1
cypress-io/cypress,397,22847,13269,1268976,brian-mann,7040
cypress-io/cypress,397,22847,13269,1271364,jennifer-shehane,790
cypress-io/cypress,397,22847,13269,492593,sethfowler,0
cypress-io/cypress,397,22847,13269,30392688,rj-david,0
cypress-io/cypress,397,22847,13269,2212006,bahmutov,825
d3/d3,3991,93480,4277,552356,uu1101,0
danialfarid/ng-file-upload,285,8012,1159,5094690,timcullen,0
danialfarid/ng-file-upload,285,8012,1159,18350673,nzb15555196162,0
danialfarid/ng-file-upload,285,8012,1159,4578974,leosun1221,0
danialfarid/ng-file-upload,285,8012,1159,51196,mala,0
davatron5000/Lettering.js,185,5281,33,1506734,pcworld,0
davidshimjs/qrcodejs,280,9183,46,9080789,cooper1x,0
defunkt/jquery-pjax,584,16686,508,721122,mattiassvedhem,0
docsifyjs/docsify,233,14887,1383,297678,trusktr,34
dylang/npm-check,48,5551,265,28848972,M-Izadmehr,0
dylang/npm-check,48,5551,265,516342,omrilotan,2
eggjs/egg,488,16012,930,19145102,yangchongduo,0
eggjs/egg,488,16012,930,360661,popomore,131
eggjs/egg,488,16012,930,10370625,liuhuanhui,0
eggjs/egg,488,16012,930,25924193,newBird01,0
eggjs/egg,488,16012,930,893152,jtyjty99999,5
eggjs/egg,488,16012,930,7643447,xdxiaodong,0
eggjs/egg,488,16012,930,10387532,Vibing,0
eggjs/egg,488,16012,930,23572411,Chongsaid,0
eggjs/egg,488,16012,930,10058166,zackCzy,0
eggjs/egg,488,16012,930,16191526,Mrlyjoutlook,0
eggjs/egg,488,16012,930,24558814,CoCoyh,0
electron-userland/electron-builder,153,9553,2192,20440484,qq1066536,0
electron-userland/electron-builder,153,9553,2192,36197603,pablocar80,0
electron-userland/electron-builder,153,9553,2192,5699471,njbmartin,0
electron-userland/electron-builder,153,9553,2192,4740370,reZach,0
electron-userland/electron-builder,153,9553,2192,9096608,ahadcove,0
eligrey/FileSaver.js,345,14890,327,10520345,Dark-Energy,0
emberjs/ember.js,972,21529,20026,183799,chadhietala,323
emberjs/ember.js,972,21529,20026,604117,sivakumar-kailasam,4
emberjs/ember.js,972,21529,20026,12637,rwjblue,5035
emberjs/ember.js,972,21529,20026,1272828,lstrzebinczyk,0
emberjs/ember.js,972,21529,20026,463693,chrixian,0
emberjs/ember.js,972,21529,20026,427059,jstates,0
emberjs/ember.js,972,21529,20026,4885345,myartsev,0
emotion-js/emotion,100,11476,1338,1036968,Geczy,0
emotion-js/emotion,100,11476,1338,6201720,anton-g,0
emotion-js/emotion,100,11476,1338,10137,ghost,0
eslint/eslint,308,17062,7675,921683,betaorbust,2
ether/etherpad-lite,369,9433,5994,220864,JohnMcLear,2206
ethereum/web3.js,386,9135,3135,6937903,ethers,10
ethereum/web3.js,386,9135,3135,66225,Suhail,0
ethereum/web3.js,386,9135,3135,7332026,cgewecke,250
ethereum/web3.js,386,9135,3135,33553806,Genysys,0
ethereum/web3.js,386,9135,3135,4350404,dwalintukan,0
ethereum/web3.js,386,9135,3135,24792377,cokia,2
ethereum/web3.js,386,9135,3135,46756847,sshelton76,0
ethereum/web3.js,386,9135,3135,1577353,aakilfernandes,2
ethereum/web3.js,386,9135,3135,10499048,jamespfarrell,0
exceljs/exceljs,166,6165,1627,21990332,TomWagg,0
exceljs/exceljs,166,6165,1627,3195381,cooltoast,5
exceljs/exceljs,166,6165,1627,208820,fmalk,0
exceljs/exceljs,166,6165,1627,595509,parmentf,0
exceljs/exceljs,166,6165,1627,10695861,Sean-214,0
expressjs/express,1802,49940,5592,719152,robhicks,0
expressjs/express,1802,49940,5592,25254,tj,3881
expressjs/express,1802,49940,5592,82139,benissimo,0
expressjs/express,1802,49940,5592,5521743,drewjenkins,0
expressjs/express,1802,49940,5592,1139851,elliottjro,0
expressjs/express,1802,49940,5592,55281821,prashantLio,0
expressjs/express,1802,49940,5592,29536474,ZeddYu,0
expressjs/express,1802,49940,5592,656739,DinisCruz,0
fabricjs/fabric.js,481,16636,4203,3503851,smariel,0
facebook/create-react-app,1902,81582,2591,1519443,JamieDixon,0
facebook/create-react-app,1902,81582,2591,34642613,sridevs,0
facebook/create-react-app,1902,81582,2591,7163430,serhiyzablotskiy,0
facebook/create-react-app,1902,81582,2591,25480277,sandeepbantode,0
facebook/create-react-app,1902,81582,2591,10805016,saidas3524,0
facebook/create-react-app,1902,81582,2591,26199384,vsambor,0
